date,or_size_pct,or_close_position,breakout_dir,breakout_minute,vol_ratio,mfe_pre_retest_pct,mins_to_retest,outcome_60min,outcome_120min,outcome_cierre,mins_resolution
2017-01-30,0.5938,0.0405,down,15,1.5379,0.4092,117.0,neutro,neutro,neutro,
2017-02-02,0.3684,0.8696,up,15,0.6653,0.2075,20.0,continuacion,continuacion,continuacion,53.0
2017-02-07,0.1905,1.0,up,15,1.0845,0.2615,100.0,neutro,neutro,neutro,
2017-02-21,0.1693,0.8636,up,15,1.1916,0.2381,99.0,neutro,neutro,continuacion,269.0
2017-03-07,0.2455,0.1562,up,49,0.6271,0.3215,67.0,neutro,neutro,falla,255.0
2017-03-08,0.23,1.0,up,15,1.1491,0.2906,119.0,neutro,neutro,neutro,
2017-03-09,0.2285,0.8054,up,15,1.0238,0.2234,38.0,neutro,neutro,falla,221.0
2017-03-14,0.1377,0.2222,up,21,0.6877,0.2215,80.0,neutro,continuacion,continuacion,76.0
2017-03-22,0.4396,0.7719,up,23,0.7484,0.3609,120.0,neutro,neutro,continuacion,147.0
2017-04-07,0.2912,0.401,down,22,0.8478,0.2866,17.0,neutro,neutro,falla,200.0
2017-04-11,0.451,0.0219,down,15,1.1959,0.3194,19.0,continuacion,continuacion,continuacion,17.0
2017-04-17,0.2242,0.3754,up,36,1.037,0.2221,30.0,neutro,neutro,continuacion,281.0
2017-05-09,0.2269,0.9872,up,15,0.7244,0.2821,94.0,neutro,neutro,neutro,
2017-06-07,0.1843,0.5795,down,20,1.2199,0.2137,57.0,neutro,continuacion,continuacion,120.0
2017-06-08,0.4057,0.3976,down,17,1.2249,0.2032,31.0,continuacion,continuacion,continuacion,2.0
2017-06-15,0.4212,0.0207,down,15,1.0624,0.2305,2.0,continuacion,continuacion,continuacion,35.0
2017-06-16,0.4854,0.1179,down,49,0.9786,0.2912,61.0,neutro,neutro,neutro,
2017-06-21,0.2292,0.6562,up,17,0.9737,0.343,77.0,neutro,continuacion,continuacion,87.0
2017-06-28,0.4056,0.3929,down,21,0.9345,0.2028,5.0,continuacion,continuacion,continuacion,2.0
2017-06-29,0.5989,0.0,down,15,1.1796,0.4257,56.0,continuacion,continuacion,continuacion,25.0
2017-07-06,0.4554,0.4194,down,19,1.0668,0.2498,22.0,neutro,falla,falla,84.0
2017-07-07,0.3072,0.4286,up,23,0.566,0.2333,61.0,continuacion,continuacion,continuacion,33.0
2017-07-11,0.1881,0.7692,up,20,0.7135,0.4548,90.0,falla,falla,falla,4.0
2017-07-13,0.2488,0.6286,up,15,0.9095,0.234,30.0,falla,falla,falla,16.0
2017-07-17,0.1689,0.9167,up,15,1.2718,0.2107,35.0,falla,falla,falla,17.0
2017-07-18,0.3036,0.6512,up,16,0.754,0.2605,56.0,continuacion,continuacion,continuacion,13.0
2017-07-20,0.2777,0.1,down,15,0.9988,0.2013,37.0,continuacion,continuacion,continuacion,9.0
2017-07-28,0.623,0.9551,up,152,0.3809,0.2157,64.0,neutro,neutro,neutro,
2017-08-03,0.2853,0.7805,down,23,0.91,0.2296,8.0,continuacion,continuacion,continuacion,4.0
2017-08-09,0.4272,0.3279,up,25,1.039,0.272,76.0,continuacion,continuacion,continuacion,41.0
2017-08-18,0.3047,0.2326,down,15,0.8452,0.3401,21.0,falla,falla,falla,36.0
2017-08-21,0.383,0.6852,down,27,0.9569,0.5745,94.0,neutro,neutro,neutro,
2017-08-24,0.4209,0.1167,down,15,1.0573,0.4489,48.0,continuacion,continuacion,continuacion,42.0
2017-08-29,0.4963,0.7714,up,16,1.0042,0.2116,21.0,continuacion,continuacion,continuacion,20.0
2017-09-01,0.2874,0.2619,down,21,1.2067,0.3831,43.0,neutro,neutro,neutro,
2017-09-06,0.3591,0.25,down,20,1.2902,0.2693,44.0,continuacion,continuacion,continuacion,5.0
2017-09-07,0.2482,0.8056,up,15,0.6209,0.2819,95.0,neutro,falla,falla,91.0
2017-09-08,0.2207,0.4375,down,19,1.4237,0.2069,63.0,continuacion,continuacion,continuacion,51.0
2017-09-12,0.2877,0.3095,down,16,0.7442,0.2397,33.0,continuacion,continuacion,continuacion,34.0
2017-09-14,0.3368,0.1837,up,63,0.8182,0.2192,70.0,neutro,neutro,falla,255.0
2017-09-21,0.4357,0.2063,down,18,1.3134,0.2351,16.0,continuacion,continuacion,continuacion,4.0
2017-09-27,0.3413,0.776,down,42,0.7361,0.2224,57.0,neutro,neutro,falla,174.0
2017-09-29,0.2005,0.6517,down,21,1.3908,0.2012,14.0,falla,falla,falla,34.0
2017-10-19,0.4268,0.2397,down,15,0.6871,0.21,9.0,continuacion,continuacion,continuacion,8.0
2017-10-30,0.3773,0.8772,up,15,1.0014,0.3561,86.0,neutro,falla,falla,68.0
2017-11-14,0.3139,0.5,down,30,1.4376,0.2354,10.0,falla,falla,falla,36.0
2017-11-15,0.5937,0.1776,up,65,0.9125,0.2096,87.0,neutro,neutro,neutro,
2017-11-30,0.4353,0.6125,up,61,0.9039,0.2907,56.0,continuacion,continuacion,continuacion,53.0
2017-12-01,0.4937,0.3167,up,46,0.9215,0.2066,12.0,falla,falla,falla,45.0
2017-12-05,1.0454,0.8742,up,21,0.8797,0.2408,17.0,continuacion,continuacion,continuacion,41.0
2017-12-06,0.7372,0.901,up,29,1.0553,0.222,87.0,neutro,neutro,continuacion,155.0
2017-12-07,0.4298,0.4401,up,60,0.4102,0.2533,38.0,continuacion,continuacion,continuacion,47.0
2017-12-08,0.2714,0.5962,down,115,0.8075,0.2901,46.0,neutro,neutro,continuacion,129.0
2017-12-19,0.3552,0.0018,down,15,0.9941,0.24,97.0,continuacion,continuacion,continuacion,30.0
2017-12-20,0.6237,0.0724,down,15,1.2007,0.2479,77.0,neutro,neutro,neutro,
2018-01-10,0.3163,0.5871,down,21,0.877,0.2036,6.0,continuacion,continuacion,continuacion,4.0
2018-01-19,0.2521,0.6683,down,22,0.8393,0.3917,112.0,neutro,neutro,neutro,
2018-01-25,0.3081,0.3666,down,20,0.8619,0.5618,82.0,neutro,neutro,continuacion,216.0
2018-02-01,0.4997,0.5369,up,25,0.9459,0.2315,32.0,continuacion,continuacion,continuacion,13.0
2018-02-06,2.65,0.8007,up,18,0.9271,0.2707,4.0,continuacion,continuacion,continuacion,1.0
2018-02-07,0.6766,0.4675,up,35,1.2388,0.3265,16.0,continuacion,continuacion,continuacion,31.0
2018-02-13,0.5903,0.5156,up,30,0.998,0.3593,32.0,continuacion,continuacion,continuacion,17.0
2018-02-14,0.6685,0.8021,up,18,1.7672,0.2065,6.0,continuacion,continuacion,continuacion,15.0
2018-02-15,0.5697,0.6022,up,20,0.9322,0.2132,11.0,falla,falla,falla,43.0
2018-02-16,0.491,0.5179,up,19,1.0713,0.2591,56.0,continuacion,continuacion,continuacion,29.0
2018-02-20,0.6153,0.7319,up,17,0.875,0.3569,45.0,continuacion,continuacion,continuacion,32.0
2018-02-21,0.3384,0.4813,up,18,0.8672,0.2338,63.0,continuacion,continuacion,continuacion,34.0
2018-02-23,0.2962,0.5519,down,19,0.8671,0.2105,43.0,falla,falla,falla,30.0
2018-02-27,0.2352,0.7225,down,22,0.7325,0.2299,12.0,falla,falla,falla,9.0
2018-02-28,0.3265,0.2178,down,16,1.0146,0.2133,73.0,continuacion,continuacion,continuacion,13.0
2018-03-01,1.0719,0.0388,down,23,0.9858,0.2114,4.0,continuacion,continuacion,continuacion,3.0
2018-03-05,0.3883,0.1404,down,19,1.5467,0.3029,35.0,falla,falla,falla,19.0
2018-03-06,0.3216,0.0203,down,15,0.8418,0.2259,77.0,continuacion,continuacion,continuacion,15.0
2018-03-07,0.6044,0.7327,up,54,0.4755,0.2861,44.0,falla,falla,falla,56.0
2018-03-15,0.2739,0.1277,up,30,0.5521,0.2563,50.0,neutro,falla,falla,87.0
2018-03-16,0.1985,0.0293,down,39,0.731,0.2031,21.0,continuacion,continuacion,continuacion,12.0
2018-03-20,0.2568,0.0442,down,20,2.0214,0.5254,90.0,neutro,neutro,falla,165.0
2018-03-22,0.3408,0.1444,down,15,1.5608,0.9112,104.0,neutro,falla,falla,61.0
2018-03-26,0.3802,0.1964,down,15,1.1503,0.9764,56.0,falla,falla,falla,44.0
2018-03-28,0.9705,0.1972,down,15,1.0189,0.4403,6.0,neutro,falla,falla,79.0
2018-03-29,0.6479,0.8433,up,17,0.7127,0.8007,49.0,neutro,neutro,continuacion,122.0
2018-04-03,0.4979,0.2555,down,20,1.0677,1.2981,67.0,falla,falla,falla,10.0
2018-04-04,1.0003,0.8313,up,40,0.904,0.4493,56.0,continuacion,continuacion,continuacion,10.0
2018-04-05,0.5483,0.16,down,15,1.4667,0.2614,7.0,continuacion,continuacion,continuacion,34.0
2018-04-11,0.4558,0.563,up,29,0.7552,0.4047,55.0,continuacion,continuacion,continuacion,59.0
2018-04-12,0.5032,0.9988,up,15,0.6138,0.4507,61.0,neutro,neutro,continuacion,293.0
2018-04-16,0.4641,0.3329,down,20,0.8273,0.2163,88.0,falla,falla,falla,55.0
2018-04-17,0.4033,0.9395,up,15,0.6159,0.2127,44.0,continuacion,continuacion,continuacion,6.0
2018-04-18,0.3444,0.0893,down,16,1.2389,0.3076,34.0,falla,falla,falla,41.0
2018-04-19,0.3269,0.0759,down,15,0.6819,0.3148,99.0,continuacion,continuacion,continuacion,34.0
2018-04-20,0.4952,0.0247,down,15,0.6965,0.2686,33.0,continuacion,continuacion,continuacion,32.0
2018-04-23,0.3876,0.1429,down,15,0.6811,0.3193,14.0,falla,falla,falla,50.0
2018-04-25,1.1084,0.0804,down,15,0.8063,0.3884,20.0,falla,falla,falla,57.0
2018-04-26,0.512,0.6841,up,33,0.8288,0.423,19.0,continuacion,continuacion,continuacion,16.0
2018-04-30,0.4072,0.7716,up,15,0.8835,0.2883,34.0,neutro,falla,falla,74.0
2018-05-01,0.4184,0.0731,up,21,0.6149,0.2052,9.0,continuacion,continuacion,continuacion,14.0
2018-05-03,0.4425,0.1972,up,21,0.8803,0.2854,10.0,falla,falla,falla,20.0
2018-05-08,0.3808,0.0476,down,15,1.0767,0.2061,12.0,neutro,falla,falla,78.0
2018-05-14,0.3651,0.9839,up,43,1.0973,0.2112,38.0,neutro,neutro,falla,144.0
2018-05-15,0.6032,0.2168,down,19,0.8327,0.2156,14.0,neutro,neutro,continuacion,235.0
2018-05-16,0.2089,0.114,up,17,1.1028,0.3558,76.0,neutro,continuacion,continuacion,62.0
2018-05-21,0.4624,0.9372,down,104,0.7404,0.6106,115.0,neutro,neutro,neutro,
2018-05-22,0.2076,0.2023,down,15,1.0946,0.2064,23.0,continuacion,continuacion,continuacion,5.0
2018-05-23,0.3955,0.8182,up,16,0.733,0.3158,45.0,neutro,continuacion,continuacion,76.0
2018-05-29,0.4153,0.8557,up,15,0.7389,0.3775,37.0,neutro,falla,falla,83.0
2018-05-31,0.3824,0.3985,down,78,0.6945,0.2006,5.0,falla,falla,falla,45.0
2018-06-06,0.1996,0.4871,down,27,0.9456,0.4181,63.0,falla,falla,falla,31.0
2018-06-08,0.2543,0.5692,up,16,1.1336,0.2128,105.0,continuacion,continuacion,continuacion,52.0
2018-06-14,0.3689,0.6912,up,31,0.9097,0.271,34.0,neutro,continuacion,continuacion,65.0
2018-06-22,0.5818,0.049,down,16,0.9013,0.3645,74.0,neutro,neutro,neutro,
2018-06-27,0.3021,0.4818,up,18,0.7526,0.3295,66.0,falla,falla,falla,12.0
2018-07-02,0.5004,0.742,up,17,0.9754,0.3173,27.0,continuacion,continuacion,continuacion,11.0
2018-07-05,0.2967,0.8824,down,29,0.7851,0.5009,86.0,falla,falla,falla,38.0
2018-07-11,0.4835,0.5871,up,31,0.7729,0.2321,44.0,neutro,neutro,neutro,
2018-07-13,0.1622,0.1409,down,15,0.9506,0.2397,19.0,falla,falla,falla,22.0
2018-07-16,0.2178,0.665,down,15,1.5112,0.2111,96.0,neutro,neutro,continuacion,199.0
2018-07-18,0.3839,0.2754,down,25,0.5302,0.2114,44.0,neutro,neutro,neutro,
2018-07-20,0.2398,0.5093,up,30,0.9324,0.2393,64.0,neutro,falla,falla,68.0
2018-07-26,0.3385,0.5082,down,16,0.7782,0.2386,12.0,neutro,falla,falla,83.0
2018-07-27,0.5603,0.2762,down,27,0.9435,0.35,24.0,continuacion,continuacion,continuacion,20.0
2018-07-30,1.1325,0.0,down,15,1.1931,0.2225,11.0,neutro,continuacion,continuacion,68.0
2018-07-31,0.6376,0.4902,down,22,1.0722,0.4953,43.0,neutro,falla,falla,85.0
2018-08-01,0.4138,0.8904,up,17,0.769,0.2823,68.0,neutro,falla,falla,90.0
2018-08-06,0.2231,0.3516,up,21,0.6625,0.2609,31.0,neutro,continuacion,continuacion,108.0
2018-08-13,0.2993,0.7967,up,22,0.7214,0.3917,79.0,falla,falla,falla,21.0
2018-08-14,0.2606,0.2569,down,19,1.2221,0.3818,31.0,falla,falla,falla,30.0
2018-08-17,0.4533,0.6412,down,36,0.8491,0.3633,70.0,neutro,neutro,falla,169.0
2018-08-20,0.4183,0.2011,down,20,1.3361,0.2061,13.0,continuacion,continuacion,continuacion,11.0
2018-08-21,0.2276,0.8268,up,17,1.0345,0.216,85.0,continuacion,continuacion,continuacion,25.0
2018-08-23,0.421,0.9987,up,15,0.9988,0.2038,21.0,continuacion,continuacion,continuacion,15.0
2018-08-30,0.2638,0.4501,up,48,0.6011,0.2465,51.0,neutro,continuacion,continuacion,77.0
2018-08-31,0.3444,0.7816,up,16,1.0228,0.2029,42.0,neutro,neutro,falla,222.0
2018-09-04,0.2643,0.6143,up,16,1.0665,0.248,50.0,falla,falla,falla,48.0
2018-09-10,0.5129,0.2473,down,17,1.064,0.3309,34.0,neutro,neutro,neutro,
2018-09-12,0.3901,0.8172,down,24,0.8581,0.6913,79.0,neutro,neutro,neutro,
2018-09-18,0.6952,0.8961,up,15,0.8159,0.202,23.0,continuacion,continuacion,continuacion,6.0
2018-09-19,0.5988,0.1558,down,15,1.0767,0.3897,82.0,neutro,neutro,neutro,
2018-09-20,0.442,0.8397,up,31,0.6836,0.2984,34.0,neutro,continuacion,continuacion,70.0
2018-09-24,0.5411,0.9796,up,15,0.9055,0.417,55.0,continuacion,continuacion,continuacion,39.0
2018-10-08,0.6211,0.918,up,15,0.8526,0.2447,17.0,continuacion,continuacion,continuacion,9.0
2018-10-09,0.6944,0.8066,up,30,1.1438,0.5668,61.0,neutro,neutro,neutro,
2018-10-11,1.1002,0.1871,up,19,1.2196,0.8434,16.0,falla,falla,falla,59.0
2018-10-15,0.7943,0.2845,down,25,0.8656,0.5968,38.0,neutro,neutro,falla,196.0
2018-10-16,0.3919,0.8972,up,15,0.8785,0.2516,24.0,falla,falla,falla,24.0
2018-10-17,0.9923,0.3712,down,30,1.0809,0.2663,26.0,continuacion,continuacion,continuacion,12.0
2018-10-18,0.5922,0.4221,down,30,1.2056,0.2278,16.0,neutro,continuacion,continuacion,62.0
2018-10-19,0.7056,0.9512,up,15,0.99,0.2848,28.0,neutro,falla,falla,83.0
2018-10-22,0.6521,0.1415,down,21,1.0885,0.4901,22.0,falla,falla,falla,35.0
2018-10-23,0.694,0.4488,down,31,0.8904,0.7992,47.0,neutro,falla,falla,98.0
2018-10-24,0.505,0.2526,down,18,0.8623,0.2087,3.0,continuacion,continuacion,continuacion,9.0
2018-10-26,1.181,0.9949,up,15,0.9744,0.3524,6.0,falla,falla,falla,16.0
2018-10-30,1.0932,0.8645,up,20,0.8987,1.0625,46.0,neutro,continuacion,continuacion,73.0
2018-10-31,0.6053,0.9412,up,15,0.9498,0.7958,78.0,neutro,neutro,continuacion,137.0
2018-11-01,0.5423,0.7058,up,20,0.9355,0.3983,88.0,continuacion,continuacion,continuacion,41.0
2018-11-05,1.0058,0.0355,down,15,1.0177,0.2031,20.0,continuacion,continuacion,continuacion,5.0
2018-11-06,1.1013,0.9199,up,15,0.9608,0.246,14.0,neutro,neutro,falla,267.0
2018-11-07,0.6517,0.5536,up,32,0.7843,0.2203,17.0,continuacion,continuacion,continuacion,7.0
2018-11-09,0.663,0.1849,down,39,0.751,0.308,26.0,continuacion,continuacion,continuacion,30.0
2018-11-12,1.1315,0.1257,down,18,1.065,0.2786,19.0,continuacion,continuacion,continuacion,13.0
2018-11-13,0.8265,0.3555,down,29,0.8852,0.4189,8.0,falla,falla,falla,55.0
2018-11-15,1.0356,0.9524,down,60,0.6503,0.4392,10.0,falla,falla,falla,44.0
2018-11-16,0.5369,0.4371,up,16,1.1406,0.8454,95.0,neutro,continuacion,continuacion,86.0
2018-11-20,1.0956,0.959,up,16,1.1263,0.9334,95.0,continuacion,continuacion,continuacion,24.0
2018-11-21,0.8347,0.3664,down,20,1.0399,0.2672,2.0,neutro,falla,falla,87.0
2018-11-23,0.8241,0.878,up,16,0.9873,0.2743,14.0,neutro,neutro,neutro,
2018-11-26,0.51,0.8061,up,15,1.2916,0.4956,38.0,neutro,neutro,falla,132.0
2018-11-27,0.8196,0.4391,up,28,0.7593,0.6523,44.0,continuacion,continuacion,continuacion,21.0
2018-11-28,0.4025,0.1664,down,15,1.1444,0.3167,84.0,falla,falla,falla,51.0
2018-11-29,0.4592,0.5714,down,18,1.2681,0.2392,42.0,continuacion,continuacion,continuacion,14.0
2018-11-30,0.5379,0.3785,up,60,0.8222,0.3266,30.0,neutro,neutro,continuacion,256.0
2018-12-03,0.6453,0.2529,down,17,0.9116,0.3944,16.0,continuacion,continuacion,continuacion,58.0
2018-12-10,1.0751,0.9359,down,23,1.2322,0.2913,2.0,continuacion,continuacion,continuacion,49.0
2018-12-11,0.4613,0.749,down,40,1.0159,0.3031,9.0,continuacion,continuacion,continuacion,31.0
2018-12-13,0.6462,0.4299,down,24,0.6795,0.2241,51.0,continuacion,continuacion,continuacion,2.0
2018-12-14,0.542,0.5011,up,17,1.0381,0.2028,19.0,continuacion,continuacion,continuacion,10.0
2018-12-21,0.5237,0.25,down,15,1.1161,0.3797,15.0,continuacion,continuacion,continuacion,1.0
2018-12-24,1.1893,0.0231,down,15,1.2555,0.8738,26.0,falla,falla,falla,29.0
2018-12-26,0.5635,0.0865,down,15,0.9945,0.2196,3.0,continuacion,continuacion,continuacion,3.0
2018-12-27,0.9408,0.3624,down,18,0.7419,0.3069,3.0,continuacion,continuacion,continuacion,1.0
2018-12-31,0.5,0.5979,down,20,0.9907,0.2335,7.0,continuacion,continuacion,continuacion,17.0
2019-01-02,0.7092,0.8869,up,15,1.1492,0.2106,6.0,continuacion,continuacion,continuacion,5.0
2019-01-03,0.7303,0.396,down,16,0.9993,0.3287,10.0,continuacion,continuacion,continuacion,4.0
2019-01-04,0.8443,0.8907,up,15,0.7909,0.3784,31.0,continuacion,continuacion,continuacion,6.0
2019-01-10,0.4213,0.1791,down,17,0.8224,0.2201,12.0,falla,falla,falla,23.0
2019-01-14,0.4799,0.6189,up,49,0.9872,0.3578,59.0,continuacion,continuacion,continuacion,20.0
2019-01-15,0.8762,0.9857,up,15,0.9798,0.217,7.0,continuacion,continuacion,continuacion,8.0
2019-01-16,0.4498,0.9042,up,15,0.7904,0.3063,15.0,falla,falla,falla,40.0
2019-01-17,0.3906,0.9049,up,16,0.7144,0.3823,33.0,continuacion,continuacion,continuacion,58.0
2019-01-22,0.3117,0.3922,down,17,0.7597,0.2023,8.0,continuacion,continuacion,continuacion,11.0
2019-01-24,0.4066,0.5455,up,15,0.9958,0.27,50.0,falla,falla,falla,37.0
2019-01-28,0.4876,0.3047,down,17,0.3233,0.2096,2.0,continuacion,continuacion,continuacion,3.0
2019-01-30,0.3736,0.3607,down,29,0.5063,0.2566,15.0,neutro,falla,falla,115.0
2019-02-01,0.604,0.8208,up,15,0.8589,0.2081,45.0,neutro,neutro,falla,215.0
2019-02-04,0.3108,0.2115,up,17,0.8307,0.2264,14.0,continuacion,continuacion,continuacion,10.0
2019-02-05,0.6077,0.9806,up,22,0.8534,0.222,78.0,neutro,neutro,continuacion,250.0
2019-02-06,0.3931,0.3443,down,30,1.1417,0.5566,40.0,neutro,neutro,neutro,
2019-02-11,0.4508,0.092,down,15,0.8481,0.3377,97.0,neutro,neutro,continuacion,142.0
2019-02-12,0.4259,0.9445,up,15,0.858,0.2176,58.0,continuacion,continuacion,continuacion,12.0
2019-02-13,0.3913,0.5678,down,40,0.6896,0.3027,113.0,neutro,neutro,continuacion,224.0
2019-02-14,0.4187,0.6343,up,25,0.9836,0.4046,42.0,neutro,continuacion,continuacion,98.0
2019-02-21,0.4557,0.0525,down,15,1.1236,0.4084,79.0,neutro,falla,falla,89.0
2019-02-26,0.371,0.936,up,22,1.0507,0.2652,58.0,continuacion,continuacion,continuacion,26.0
2019-02-27,0.3413,0.7458,down,25,0.634,0.66,93.0,neutro,falla,falla,115.0
2019-03-05,0.2411,0.3595,down,15,1.0312,0.2871,15.0,falla,falla,falla,52.0
2019-03-07,0.4933,0.0588,down,15,1.0285,0.5867,106.0,neutro,neutro,continuacion,187.0
2019-03-08,0.3077,0.4818,up,16,0.8796,0.2355,48.0,continuacion,continuacion,continuacion,9.0
2019-03-21,0.1555,0.8577,up,15,1.1605,0.3149,45.0,continuacion,continuacion,continuacion,28.0
2019-03-22,0.3319,0.3983,down,15,1.0493,0.2163,10.0,continuacion,continuacion,continuacion,5.0
2019-03-25,0.2882,0.4129,up,19,0.835,0.5231,71.0,neutro,falla,falla,109.0
