date,or_size_pct,or_close_position,breakout_dir,breakout_minute,vol_ratio,mfe_pre_retest_pct,mins_to_retest,outcome_60min,outcome_120min,outcome_cierre,mins_resolution
2019-03-29,0.2799,0.0619,down,15,1.2289,0.2235,15.0,falla,falla,falla,31.0
2019-04-10,0.2553,0.9151,up,71,0.6599,0.2,81.0,neutro,neutro,continuacion,187.0
2019-04-17,0.2941,0.3085,down,24,0.7934,0.395,32.0,neutro,continuacion,continuacion,69.0
2019-04-18,0.2615,0.2638,down,23,1.2414,0.2626,19.0,continuacion,continuacion,continuacion,9.0
2019-04-25,0.4312,0.341,down,42,1.1798,0.4938,33.0,neutro,neutro,neutro,
2019-04-26,0.6349,0.2092,down,17,0.8482,0.2275,16.0,neutro,neutro,falla,297.0
2019-04-30,0.3913,0.8095,down,57,0.9818,0.4765,83.0,neutro,neutro,neutro,
2019-05-02,0.3823,0.7226,up,24,0.7628,0.2747,34.0,falla,falla,falla,52.0
2019-05-06,0.8948,0.982,up,15,0.8362,0.2972,61.0,continuacion,continuacion,continuacion,5.0
2019-05-07,0.4425,0.4826,down,18,1.3169,0.3035,7.0,continuacion,continuacion,continuacion,6.0
2019-05-08,0.627,0.6991,up,16,0.7864,0.5323,107.0,neutro,neutro,neutro,
2019-05-09,0.4863,0.0224,down,15,0.9135,0.3547,14.0,continuacion,continuacion,continuacion,2.0
2019-05-13,0.6503,0.7088,down,21,1.348,0.2832,6.0,continuacion,continuacion,continuacion,4.0
2019-05-14,0.3685,0.9092,up,15,1.0465,0.2222,49.0,continuacion,continuacion,continuacion,7.0
2019-05-17,0.6452,0.8307,up,17,0.925,0.7328,114.0,neutro,neutro,falla,215.0
2019-05-20,0.7417,0.2707,up,55,0.6807,0.2879,19.0,neutro,neutro,neutro,
2019-05-21,0.2752,0.4188,down,15,1.1602,0.2322,31.0,falla,falla,falla,28.0
2019-05-22,0.3768,0.6916,up,24,0.8323,0.3081,24.0,neutro,neutro,falla,172.0
2019-05-29,0.4443,0.6415,up,45,0.9759,0.2265,22.0,falla,falla,falla,46.0
2019-06-05,0.49,0.0116,down,15,0.6071,0.2561,11.0,continuacion,continuacion,continuacion,17.0
2019-06-12,0.4335,0.6195,down,54,0.6599,0.2192,13.0,neutro,continuacion,continuacion,98.0
2019-06-17,0.4649,0.8353,up,18,1.0863,0.2668,29.0,continuacion,continuacion,continuacion,18.0
2019-06-18,0.9714,0.8834,up,16,0.9915,0.2617,97.0,neutro,neutro,neutro,
2019-06-21,0.2663,0.3812,up,26,0.5463,0.5825,116.0,neutro,neutro,neutro,
2019-06-28,0.3599,0.2101,down,18,1.061,0.2194,26.0,neutro,neutro,neutro,
2019-07-05,0.2057,0.2072,down,15,0.7554,0.2421,22.0,continuacion,continuacion,continuacion,19.0
2019-07-10,0.5428,0.7788,up,18,1.1226,0.2284,18.0,neutro,falla,falla,72.0
2019-07-17,0.2129,0.7543,down,44,0.7264,0.3051,89.0,neutro,neutro,continuacion,252.0
2019-07-19,0.311,0.0849,down,15,0.9473,0.2376,33.0,continuacion,continuacion,continuacion,10.0
2019-07-22,0.3239,0.8694,up,17,0.7811,0.2395,26.0,neutro,neutro,continuacion,232.0
2019-07-23,0.2746,0.2245,down,15,0.9219,0.3367,56.0,neutro,continuacion,continuacion,82.0
2019-07-24,0.3679,0.8718,up,16,0.9061,0.3407,76.0,neutro,neutro,continuacion,180.0
2019-07-25,0.4597,0.1236,down,16,0.9477,0.202,12.0,continuacion,continuacion,continuacion,29.0
2019-07-29,0.4845,0.0755,down,20,0.8645,0.4325,90.0,neutro,neutro,neutro,
2019-08-05,0.6312,0.0443,down,15,1.071,0.3949,78.0,continuacion,continuacion,continuacion,57.0
2019-08-06,0.499,0.6923,down,17,1.0226,0.3625,38.0,continuacion,continuacion,continuacion,49.0
2019-08-07,0.5868,0.1783,down,15,0.1817,0.4158,10.0,falla,falla,falla,15.0
2019-08-09,0.3791,0.1408,down,15,1.0521,0.353,20.0,continuacion,continuacion,continuacion,3.0
2019-08-14,0.4858,0.3671,down,15,0.8058,0.2275,31.0,continuacion,continuacion,continuacion,21.0
2019-08-16,0.3586,0.5439,up,50,0.9536,0.3032,2.0,continuacion,continuacion,continuacion,21.0
2019-08-19,0.3676,0.7395,down,24,0.8206,0.2713,33.0,neutro,falla,falla,75.0
2019-08-23,0.2251,0.5952,down,17,0.6045,0.365,12.0,falla,falla,falla,3.0
2019-08-26,0.409,0.1079,down,17,0.6318,0.3104,40.0,falla,falla,falla,46.0
2019-08-28,0.6561,0.575,up,26,0.9128,0.245,21.0,continuacion,continuacion,continuacion,25.0
2019-09-25,0.3206,0.0682,down,15,0.849,0.6615,23.0,falla,falla,falla,46.0
2019-09-27,0.3595,0.2353,down,16,0.9415,0.5028,59.0,continuacion,continuacion,continuacion,52.0
2019-09-30,0.3202,0.485,up,20,0.9428,0.2186,29.0,neutro,continuacion,continuacion,67.0
2019-10-02,0.622,0.2087,down,20,0.8796,0.2921,15.0,continuacion,continuacion,continuacion,26.0
2019-10-03,0.4744,0.3904,down,30,1.2689,0.9749,27.0,falla,falla,falla,36.0
2019-10-08,0.4724,0.2955,down,20,0.9235,0.4133,30.0,neutro,neutro,falla,145.0
2019-10-11,0.315,0.9318,up,15,1.0146,0.2142,5.0,continuacion,continuacion,continuacion,13.0
2019-10-21,0.3173,0.5254,down,19,0.7664,0.2124,22.0,neutro,falla,falla,62.0
2019-10-24,0.2229,0.652,down,23,0.9538,0.3258,51.0,falla,falla,falla,45.0
2019-10-31,0.3203,0.0491,down,15,0.8579,0.5533,81.0,neutro,neutro,neutro,
2019-11-06,0.2662,0.2844,down,20,0.7378,0.2356,116.0,continuacion,continuacion,continuacion,2.0
2019-11-07,0.3141,0.7619,up,45,0.8364,0.2435,107.0,neutro,neutro,falla,162.0
2019-11-19,0.1819,0.0541,down,15,0.9653,0.2217,32.0,continuacion,continuacion,continuacion,30.0
2019-12-03,0.4704,0.4366,down,18,0.7149,0.2054,3.0,neutro,neutro,falla,203.0
2019-12-05,0.2769,0.5169,down,28,0.8695,0.3697,82.0,neutro,neutro,neutro,
2019-12-10,0.3785,0.5455,up,36,0.9021,0.3281,57.0,neutro,neutro,neutro,
2019-12-11,0.1622,0.9063,up,18,0.8501,0.23,64.0,neutro,neutro,continuacion,194.0
2019-12-12,0.9884,0.8169,up,29,0.8568,0.3923,46.0,neutro,neutro,neutro,
2019-12-13,0.3884,0.9137,up,15,0.9303,0.5567,45.0,neutro,neutro,neutro,
2019-12-27,0.2153,0.1974,down,19,0.8235,0.383,47.0,neutro,neutro,continuacion,312.0
2019-12-30,0.7737,0.0061,down,15,0.9664,0.2458,9.0,continuacion,continuacion,continuacion,19.0
2020-01-03,0.7882,0.9584,up,151,0.5168,0.2326,77.0,neutro,neutro,neutro,
2020-01-08,0.4323,0.9452,up,24,0.8812,0.2221,96.0,continuacion,continuacion,continuacion,7.0
2020-01-30,0.7726,0.8707,down,75,0.7989,0.2176,13.0,continuacion,continuacion,continuacion,2.0
2020-01-31,0.6615,0.0878,down,15,0.9325,0.2251,10.0,continuacion,continuacion,continuacion,9.0
2020-02-05,0.8985,0.0829,down,43,0.8252,0.5829,114.0,neutro,neutro,neutro,
2020-02-11,0.4438,0.6508,up,38,0.6887,0.2914,83.0,neutro,neutro,falla,152.0
2020-02-12,0.2448,0.2802,down,19,0.9792,0.2015,9.0,continuacion,continuacion,continuacion,9.0
2020-02-21,0.8186,0.1684,down,15,1.0889,0.4696,12.0,continuacion,continuacion,continuacion,43.0
2020-02-24,1.6773,0.9837,up,16,0.9799,0.2414,31.0,neutro,neutro,neutro,
2020-02-25,0.7608,0.0183,down,15,0.9677,0.2965,4.0,continuacion,continuacion,continuacion,31.0
2020-02-26,1.5248,0.8727,up,65,0.9023,0.2503,19.0,neutro,falla,falla,82.0
2020-02-27,1.0461,0.3907,down,16,0.9713,0.2467,2.0,continuacion,continuacion,continuacion,35.0
2020-02-28,2.4074,0.5681,up,112,0.9454,2.0945,34.0,neutro,neutro,neutro,
2020-03-02,1.3145,0.4482,down,35,0.9572,0.2614,3.0,continuacion,continuacion,continuacion,1.0
2020-03-03,1.1273,0.2355,down,20,0.9048,0.6433,10.0,falla,falla,falla,1.0
2020-03-04,1.0995,0.3438,down,23,0.9852,0.2407,4.0,continuacion,continuacion,continuacion,1.0
2020-03-05,0.919,0.8309,up,48,0.938,0.4107,8.0,continuacion,continuacion,continuacion,27.0
2020-03-09,0.7003,0.2317,down,15,1.0719,0.3854,13.0,continuacion,continuacion,continuacion,9.0
2020-03-11,0.627,0.0161,down,19,0.9473,0.2173,9.0,continuacion,continuacion,continuacion,22.0
2020-03-12,0.955,0.2804,up,22,0.9714,0.4214,3.0,falla,falla,falla,13.0
2020-03-13,1.2332,0.1331,down,22,0.7603,0.8285,12.0,continuacion,continuacion,continuacion,23.0
2020-03-16,2.4367,0.7918,up,16,0.9102,0.3415,22.0,continuacion,continuacion,continuacion,1.0
2020-03-17,1.0924,0.9679,up,15,1.2322,0.2274,2.0,continuacion,continuacion,continuacion,1.0
2020-03-18,1.0533,0.7629,down,17,1.0818,0.2214,2.0,continuacion,continuacion,continuacion,2.0
2020-03-19,2.197,0.1935,down,17,1.0901,0.6052,7.0,falla,falla,falla,31.0
2020-03-20,0.7399,0.1866,down,15,1.0076,0.3313,2.0,falla,falla,falla,6.0
2020-03-23,1.207,0.7024,down,24,0.9983,0.9009,16.0,continuacion,continuacion,continuacion,3.0
2020-03-24,0.46,0.5289,down,16,0.942,0.5321,14.0,continuacion,continuacion,continuacion,6.0
2020-03-25,1.0811,0.5969,up,29,0.9065,0.3711,13.0,continuacion,continuacion,continuacion,14.0
2020-03-26,0.965,0.5386,down,18,1.0547,0.2411,6.0,falla,falla,falla,35.0
2020-03-27,0.5236,0.5258,up,30,1.0846,0.9397,32.0,falla,falla,falla,31.0
2020-03-30,0.7148,0.6965,up,37,0.9854,0.2622,16.0,continuacion,continuacion,continuacion,5.0
2020-03-31,0.4786,0.3753,down,24,0.9363,0.6228,21.0,continuacion,continuacion,continuacion,49.0
2020-04-01,0.926,0.5444,up,46,0.9675,0.2205,23.0,continuacion,continuacion,continuacion,7.0
2020-04-03,1.1579,0.8174,down,52,1.0162,0.3029,14.0,continuacion,continuacion,continuacion,1.0
2020-04-07,1.1991,0.3379,down,36,0.9768,1.5833,101.0,neutro,neutro,continuacion,184.0
2020-04-08,0.6422,0.4654,down,19,0.891,0.2877,3.0,continuacion,continuacion,continuacion,5.0
2020-04-09,1.0698,0.9582,down,38,0.9346,0.2188,2.0,continuacion,continuacion,continuacion,4.0
2020-04-13,0.802,0.2936,down,17,0.8713,0.2655,39.0,continuacion,continuacion,continuacion,37.0
2020-04-14,0.9883,0.9711,up,15,0.8179,0.8064,87.0,continuacion,continuacion,continuacion,50.0
2020-04-16,0.5834,0.4468,down,24,0.8741,0.6256,29.0,falla,falla,falla,26.0
2020-04-17,1.225,0.2939,down,68,0.8438,0.2623,15.0,continuacion,continuacion,continuacion,28.0
2020-04-20,0.6289,0.2754,up,54,0.8713,0.2379,15.0,continuacion,continuacion,continuacion,5.0
2020-04-21,1.3056,0.0187,down,15,1.0395,0.2202,36.0,continuacion,continuacion,continuacion,2.0
2020-04-23,0.937,0.8481,up,48,0.9066,0.4827,53.0,neutro,falla,falla,94.0
2020-04-24,0.5945,0.1528,down,16,1.1353,0.3467,6.0,continuacion,continuacion,continuacion,7.0
2020-04-27,0.4321,0.3215,up,27,0.9498,0.2035,24.0,falla,falla,falla,38.0
2020-04-29,0.5856,0.9119,up,15,0.9341,0.3419,24.0,continuacion,continuacion,continuacion,7.0
2020-04-30,0.8803,0.3802,down,150,0.9216,0.2801,7.0,continuacion,continuacion,continuacion,23.0
2020-05-01,0.7146,0.4905,up,30,1.2599,0.4078,10.0,neutro,falla,falla,80.0
2020-05-05,0.5348,0.7838,up,18,0.9362,0.3299,23.0,neutro,continuacion,continuacion,70.0
2020-05-06,0.6215,0.6547,down,27,1.0436,0.4064,21.0,falla,falla,falla,27.0
2020-05-07,0.5342,0.729,down,37,0.8619,0.2981,53.0,falla,falla,falla,46.0
2020-05-08,0.5668,0.4449,up,46,0.8567,0.295,33.0,continuacion,continuacion,continuacion,53.0
2020-05-11,0.7082,0.8602,up,15,0.9536,0.3647,53.0,continuacion,continuacion,continuacion,8.0
2020-05-12,0.8761,0.3836,down,20,0.9904,0.2919,6.0,neutro,neutro,continuacion,322.0
2020-05-13,1.0779,0.3274,up,32,0.8592,0.256,22.0,continuacion,continuacion,continuacion,3.0
2020-05-14,0.7033,0.1503,down,18,0.9995,0.6486,21.0,continuacion,continuacion,continuacion,20.0
2020-05-15,0.7282,0.8868,up,23,0.917,0.2596,9.0,continuacion,continuacion,continuacion,8.0
2020-05-19,0.59,0.6495,up,26,0.8878,0.3193,32.0,continuacion,continuacion,continuacion,47.0
2020-05-20,0.4363,0.95,up,16,0.8767,0.3294,46.0,continuacion,continuacion,continuacion,42.0
2020-05-21,0.4327,0.881,down,24,1.1076,0.4067,29.0,continuacion,continuacion,continuacion,7.0
2020-05-22,0.5147,0.3424,up,23,0.9918,0.328,13.0,neutro,neutro,continuacion,178.0
2020-05-26,0.5212,0.3881,down,20,0.9758,0.3917,16.0,continuacion,continuacion,continuacion,37.0
2020-05-27,0.6503,0.277,down,16,1.0049,0.6596,27.0,continuacion,continuacion,continuacion,24.0
2020-05-28,0.8471,0.9119,up,38,0.9492,0.4417,74.0,continuacion,continuacion,continuacion,36.0
2020-06-01,0.5565,0.9373,up,15,0.8799,0.2615,28.0,neutro,neutro,continuacion,148.0
2020-06-04,0.3902,0.9674,up,15,0.9834,0.3545,20.0,neutro,falla,falla,67.0
2020-06-05,1.1205,0.9883,up,15,0.966,0.2392,59.0,continuacion,continuacion,continuacion,17.0
2020-06-08,0.3766,0.2444,down,15,1.0293,0.2343,7.0,continuacion,continuacion,continuacion,9.0
2020-06-11,0.7846,0.3337,up,42,0.7488,0.2717,31.0,falla,falla,falla,18.0
2020-06-15,0.9116,0.5735,up,25,0.891,0.6807,44.0,continuacion,continuacion,continuacion,34.0
2020-06-18,0.3956,0.8533,up,18,0.8996,0.2538,104.0,neutro,neutro,falla,208.0
2020-06-23,0.4039,0.8102,up,17,0.9945,0.3095,59.0,continuacion,continuacion,continuacion,22.0
2020-06-25,1.075,0.1381,down,16,1.0223,0.2568,5.0,neutro,neutro,falla,130.0
2020-07-08,0.4542,0.8198,up,17,0.9366,0.2394,29.0,neutro,falla,falla,62.0
2020-07-10,0.858,0.4173,down,30,1.0186,0.2961,6.0,neutro,neutro,falla,181.0
2020-07-14,1.416,0.8564,down,21,1.0116,0.8994,7.0,continuacion,continuacion,continuacion,14.0
2020-07-15,0.8256,0.9721,down,93,0.8641,0.3144,2.0,continuacion,continuacion,continuacion,1.0
2020-07-16,0.5915,0.6581,down,31,0.9756,0.2291,2.0,continuacion,continuacion,continuacion,5.0
2020-07-17,0.6394,0.0491,down,16,1.0681,0.4028,61.0,neutro,neutro,falla,245.0
2020-07-21,0.8837,0.0642,down,40,1.0023,0.2064,18.0,continuacion,continuacion,continuacion,9.0
2020-07-22,0.4776,0.2863,up,23,0.777,0.2262,15.0,falla,falla,falla,39.0
2020-07-23,0.4331,0.8773,up,15,0.9047,0.2419,7.0,falla,falla,falla,20.0
2020-07-24,1.2653,0.4371,up,39,0.8687,0.2943,22.0,continuacion,continuacion,continuacion,23.0
2020-07-27,0.9165,0.9485,up,19,0.9233,0.2279,15.0,neutro,falla,falla,94.0
2020-07-28,0.6281,0.5003,down,21,0.9659,0.2054,4.0,neutro,falla,falla,105.0
2020-07-31,1.1107,0.3632,down,33,1.07,0.6122,35.0,neutro,continuacion,continuacion,119.0
2020-08-03,0.5562,0.9933,up,15,0.8729,0.2302,19.0,neutro,neutro,continuacion,274.0
2020-08-04,0.3981,0.9635,up,15,0.9548,0.2934,44.0,neutro,neutro,falla,242.0
2020-08-05,0.3412,0.1422,up,21,0.9085,0.2252,26.0,continuacion,continuacion,continuacion,49.0
2020-08-07,0.2853,0.5513,up,17,0.8951,0.2407,76.0,falla,falla,falla,25.0
2020-08-11,0.6699,0.7711,up,15,0.9855,0.3716,120.0,continuacion,continuacion,continuacion,39.0
2020-08-13,0.5764,0.8529,up,60,0.725,0.2665,61.0,neutro,continuacion,continuacion,88.0
2020-08-14,0.4335,0.7788,down,16,1.0427,0.5547,65.0,neutro,neutro,neutro,
2020-08-17,0.27,0.7037,up,16,0.8827,0.2153,25.0,neutro,neutro,continuacion,172.0
2020-08-18,0.4814,0.6083,down,24,0.9785,0.2932,18.0,continuacion,continuacion,continuacion,16.0
2020-08-19,0.4223,0.0948,down,15,1.0248,0.3026,15.0,falla,falla,falla,60.0
2020-08-25,0.4958,0.7857,up,46,0.7203,0.511,88.0,neutro,neutro,continuacion,170.0
2020-08-28,0.2674,0.6658,down,16,0.993,0.2123,6.0,falla,falla,falla,7.0
2020-08-31,0.3793,1.0,up,15,0.9162,0.4937,97.0,neutro,continuacion,continuacion,91.0
2020-09-01,0.6353,0.6919,up,22,0.8963,0.3292,22.0,continuacion,continuacion,continuacion,8.0
2020-09-02,0.6134,0.589,down,21,0.9847,0.9355,41.0,continuacion,continuacion,continuacion,56.0
2020-09-08,1.353,0.2619,up,26,0.9319,0.2222,2.0,continuacion,continuacion,continuacion,1.0
2020-09-10,0.5501,0.4218,down,20,0.8459,0.2245,3.0,falla,falla,falla,10.0
2020-09-11,0.9979,0.2832,down,26,1.1164,0.3967,8.0,continuacion,continuacion,continuacion,6.0
2020-09-14,0.6879,0.941,up,15,0.8615,0.2833,8.0,continuacion,continuacion,continuacion,9.0
2020-09-16,0.4771,0.0,down,16,1.0919,0.2258,5.0,continuacion,continuacion,continuacion,27.0
2020-09-17,0.7634,0.5541,up,17,0.9567,0.742,36.0,continuacion,continuacion,continuacion,22.0
2020-09-18,0.5879,0.3333,down,15,0.8098,0.4655,15.0,continuacion,continuacion,continuacion,31.0
2020-09-21,0.9914,0.6795,up,16,1.0069,0.2274,4.0,continuacion,continuacion,continuacion,2.0
2020-09-22,0.7836,0.0766,down,15,1.1393,0.332,11.0,neutro,continuacion,continuacion,63.0
2020-09-23,0.5209,0.5882,down,22,1.2819,0.2621,9.0,continuacion,continuacion,continuacion,4.0
2020-09-24,0.7392,0.7152,up,16,0.947,1.4133,49.0,continuacion,continuacion,continuacion,57.0
2020-09-28,0.5087,0.1279,down,15,1.0072,0.2693,13.0,continuacion,continuacion,continuacion,9.0
2020-10-01,0.2915,0.2695,down,15,0.9462,0.2058,11.0,continuacion,continuacion,continuacion,4.0
2020-10-02,1.0702,0.8508,up,17,0.9931,0.4236,51.0,neutro,falla,falla,76.0
2020-10-08,0.4195,0.0924,down,16,0.988,0.3452,47.0,neutro,neutro,neutro,
2020-10-15,0.8651,0.9794,up,16,0.8088,0.2075,11.0,falla,falla,falla,46.0
2020-10-16,0.354,0.7194,up,30,0.7872,0.4387,48.0,falla,falla,falla,22.0
2020-10-20,0.5921,0.6012,up,29,0.8217,0.2908,20.0,falla,falla,falla,41.0
2020-10-21,0.7143,0.9261,up,15,0.8864,0.3282,22.0,neutro,falla,falla,68.0
2020-10-23,0.6861,0.2164,down,20,1.0264,0.24,17.0,neutro,continuacion,continuacion,92.0
2020-10-26,0.8148,0.7612,up,22,0.76,0.2851,15.0,falla,falla,falla,42.0
2020-10-27,0.5277,0.9865,up,15,0.8934,0.2731,102.0,continuacion,continuacion,continuacion,29.0
2020-10-29,0.6683,0.2806,up,24,0.799,0.237,6.0,continuacion,continuacion,continuacion,2.0
2020-10-30,0.9615,0.042,down,15,1.0787,0.3701,10.0,continuacion,continuacion,continuacion,18.0
2020-11-02,0.6756,0.7482,up,21,0.887,0.2382,5.0,falla,falla,falla,47.0
2020-11-05,0.6922,0.7427,up,15,0.974,0.4354,39.0,neutro,neutro,continuacion,259.0
2020-11-06,1.1532,0.054,down,22,0.8571,0.241,8.0,neutro,falla,falla,95.0
2020-11-09,1.3724,0.3897,up,34,0.8123,0.4228,32.0,neutro,neutro,falla,219.0
2020-11-10,1.0296,0.1814,down,15,1.0075,1.0892,87.0,neutro,neutro,neutro,
2020-11-13,0.4424,0.726,down,30,0.8177,0.335,26.0,continuacion,continuacion,continuacion,12.0
2020-11-16,0.7793,0.9827,up,15,0.885,0.2228,53.0,continuacion,continuacion,continuacion,20.0
2020-11-17,0.4484,0.1457,down,15,0.8488,0.2151,15.0,neutro,neutro,falla,210.0
2020-11-18,0.3707,0.7417,down,22,1.036,0.2743,14.0,neutro,falla,falla,108.0
2020-11-19,0.4432,0.9836,up,15,0.8758,0.2651,28.0,continuacion,continuacion,continuacion,25.0
2020-11-27,0.3226,0.6348,up,30,0.6002,0.4283,108.0,neutro,neutro,neutro,
2020-12-01,0.4056,0.7705,up,16,0.924,0.3844,45.0,continuacion,continuacion,continuacion,58.0
2020-12-03,0.3154,0.4786,up,33,0.9786,0.2954,32.0,falla,falla,falla,34.0
2020-12-04,0.3096,0.883,up,16,0.8918,0.2463,37.0,continuacion,continuacion,continuacion,26.0
2020-12-07,0.4455,0.867,up,17,0.9154,0.2346,107.0,neutro,neutro,neutro,
2020-12-08,0.4026,0.3899,down,17,0.8727,0.2714,44.0,neutro,falla,falla,89.0
2020-12-14,0.6109,0.9136,up,16,0.9921,0.2526,25.0,continuacion,continuacion,continuacion,3.0
