date,or_size_pct,or_close_position,breakout_dir,breakout_minute,vol_ratio,mfe_pre_retest_pct,mins_to_retest,outcome_60min,outcome_120min,outcome_cierre,mins_resolution
2020-12-15,0.3401,0.3567,down,68,0.7529,0.5527,120.0,neutro,neutro,falla,142.0
2020-12-17,0.2322,0.2372,down,26,0.8951,0.2029,31.0,continuacion,continuacion,continuacion,31.0
2020-12-21,0.6339,0.4637,down,19,0.9141,0.8459,104.0,neutro,falla,falla,78.0
2020-12-22,0.3234,0.8609,up,16,0.8361,0.2682,15.0,falla,falla,falla,60.0
2020-12-28,0.2407,0.3347,down,19,1.1287,0.3788,45.0,falla,falla,falla,27.0
2020-12-29,0.2999,0.5643,down,25,0.9509,0.5387,43.0,neutro,neutro,continuacion,129.0
2020-12-30,0.3827,0.1493,down,15,0.8315,0.3068,66.0,neutro,neutro,neutro,
2021-01-05,0.8244,0.9563,up,15,0.7512,0.2381,32.0,neutro,neutro,continuacion,230.0
2021-01-06,0.5752,0.8347,up,17,0.8956,0.3445,13.0,continuacion,continuacion,continuacion,10.0
2021-01-11,0.6298,0.3886,up,36,0.8017,0.2375,38.0,neutro,continuacion,continuacion,106.0
2021-01-12,0.42,0.522,down,17,0.8916,0.3882,10.0,neutro,neutro,continuacion,127.0
2021-01-13,0.4047,0.0701,up,20,0.9137,0.2131,6.0,continuacion,continuacion,continuacion,38.0
2021-01-19,0.3219,0.179,down,17,0.8836,0.2197,12.0,continuacion,continuacion,continuacion,3.0
2021-01-21,0.4668,0.3183,up,40,0.7671,0.3567,88.0,neutro,neutro,continuacion,157.0
2021-01-22,0.2617,0.8235,up,15,1.0335,0.2153,29.0,falla,falla,falla,24.0
2021-01-27,1.2848,0.0676,down,15,0.9798,0.3014,6.0,continuacion,continuacion,continuacion,1.0
2021-01-28,0.8937,0.9052,up,45,1.0893,0.2168,5.0,continuacion,continuacion,continuacion,2.0
2021-02-01,0.4216,0.2908,down,15,0.9512,0.6037,29.0,falla,falla,falla,21.0
2021-02-02,0.4368,0.9015,up,15,0.9771,0.2415,41.0,neutro,continuacion,continuacion,78.0
2021-02-03,0.6312,0.2704,down,40,0.9124,0.5273,91.0,neutro,neutro,continuacion,258.0
2021-02-23,1.4907,0.0067,down,15,1.0432,0.5309,6.0,falla,falla,falla,34.0
2021-02-24,0.899,0.2246,down,31,0.9273,0.3189,6.0,continuacion,continuacion,continuacion,3.0
2021-02-25,0.8465,0.636,down,33,1.0378,0.3766,7.0,continuacion,continuacion,continuacion,2.0
2021-02-26,0.7806,0.5408,down,20,1.0063,1.3922,56.0,neutro,falla,falla,82.0
2021-03-02,0.7205,0.1983,down,17,1.0331,0.2174,6.0,continuacion,continuacion,continuacion,33.0
2021-03-03,0.9421,0.1751,down,16,0.9215,0.8342,75.0,neutro,continuacion,continuacion,118.0
2021-03-04,0.9179,0.5934,down,17,1.0349,1.1053,48.0,falla,falla,falla,27.0
2021-03-05,1.2785,0.2936,down,19,1.0528,0.7022,13.0,continuacion,continuacion,continuacion,19.0
2021-03-08,1.2639,0.9402,up,15,0.9972,0.2292,53.0,neutro,falla,falla,72.0
2021-03-12,0.5867,0.7264,up,20,0.9912,0.2453,17.0,falla,falla,falla,20.0
2021-03-15,0.353,0.883,up,15,1.0932,0.2564,32.0,falla,falla,falla,11.0
2021-03-17,0.5138,0.0184,down,15,0.9767,0.258,25.0,continuacion,continuacion,continuacion,28.0
2021-03-19,0.7813,0.9053,up,16,0.9137,0.2809,102.0,continuacion,continuacion,continuacion,7.0
2021-03-23,0.4589,0.3007,up,26,0.6442,0.4568,42.0,neutro,neutro,falla,199.0
2021-03-24,0.324,0.8325,up,15,1.0073,0.6264,65.0,neutro,falla,falla,70.0
2021-03-25,0.3843,0.2521,down,16,1.0214,0.7331,45.0,falla,falla,falla,54.0
2021-03-30,0.4773,0.9323,up,39,1.115,0.3214,39.0,neutro,neutro,neutro,
2021-04-07,0.3492,0.9313,up,15,1.0449,0.5237,115.0,neutro,neutro,continuacion,153.0
2021-04-09,0.3214,0.9897,up,15,0.977,0.3264,46.0,neutro,continuacion,continuacion,69.0
2021-04-12,0.2355,0.3552,down,18,0.9335,0.2469,12.0,continuacion,continuacion,continuacion,42.0
2021-04-15,0.3917,0.6915,up,45,0.9466,0.2469,66.0,neutro,continuacion,continuacion,100.0
2021-04-19,0.4443,0.861,down,35,1.0996,0.647,74.0,continuacion,continuacion,continuacion,26.0
2021-04-21,0.4611,0.4344,up,18,0.7547,0.2978,18.0,continuacion,continuacion,continuacion,19.0
2021-04-23,0.3305,0.6036,up,20,1.173,0.2226,40.0,continuacion,continuacion,continuacion,3.0
2021-04-28,0.405,0.5113,up,18,0.686,0.2766,41.0,neutro,falla,falla,91.0
2021-04-30,0.3767,0.6216,up,18,0.8993,0.4576,71.0,neutro,neutro,falla,174.0
2021-05-05,0.4435,0.6397,down,27,1.0706,0.5427,37.0,neutro,neutro,continuacion,268.0
2021-05-06,0.6294,0.5733,down,30,0.9947,0.2567,24.0,neutro,falla,falla,70.0
2021-05-07,0.5704,0.5211,up,19,1.1026,0.4955,68.0,neutro,neutro,falla,184.0
2021-05-10,0.894,0.1319,down,23,0.8941,0.2458,16.0,continuacion,continuacion,continuacion,21.0
2021-05-11,1.0818,0.9302,up,21,0.8838,0.4031,16.0,neutro,continuacion,continuacion,75.0
2021-05-19,0.7307,0.9351,up,15,1.0354,0.2856,48.0,continuacion,continuacion,continuacion,17.0
2021-05-25,0.4383,0.2738,down,21,0.9386,0.201,12.0,continuacion,continuacion,continuacion,30.0
2021-06-10,0.8019,0.9552,up,15,0.9081,0.3035,28.0,neutro,neutro,continuacion,346.0
2021-06-14,0.3583,0.8852,up,15,0.9609,0.2169,8.0,neutro,neutro,continuacion,131.0
2021-06-18,0.619,0.7968,down,102,0.8371,0.2422,20.0,neutro,neutro,neutro,
2021-06-25,0.2003,0.786,down,21,0.7823,0.2626,14.0,continuacion,continuacion,continuacion,7.0
2021-07-07,0.4433,0.5309,down,33,0.9754,0.6119,106.0,neutro,neutro,neutro,
2021-07-15,0.7127,0.1708,down,58,1.1677,0.2745,23.0,continuacion,continuacion,continuacion,12.0
2021-07-26,0.3328,0.909,up,16,1.0117,0.2066,58.0,neutro,continuacion,continuacion,72.0
2021-07-28,0.8124,0.0546,up,40,0.9362,0.3386,31.0,neutro,neutro,neutro,
2021-07-30,0.359,0.8693,up,15,0.8246,0.3987,48.0,neutro,neutro,neutro,
2021-08-13,0.1718,0.2552,up,16,1.2157,0.3125,94.0,neutro,neutro,neutro,
2021-08-19,0.4834,0.5057,up,31,0.842,0.3426,32.0,continuacion,continuacion,continuacion,23.0
2021-09-03,0.3508,0.609,up,27,0.9316,0.3705,40.0,neutro,neutro,continuacion,162.0
2021-09-13,0.7357,0.0509,down,15,1.0851,0.5522,63.0,continuacion,continuacion,continuacion,27.0
2021-09-14,0.4111,0.149,down,20,0.8833,0.4771,107.0,neutro,neutro,continuacion,162.0
2021-09-16,0.3779,0.2393,down,16,1.0521,0.2497,22.0,continuacion,continuacion,continuacion,7.0
2021-09-21,0.4502,0.7938,up,15,1.0685,0.2422,11.0,falla,falla,falla,13.0
2021-09-23,0.5488,0.8966,up,16,0.848,0.4568,94.0,neutro,neutro,continuacion,131.0
2021-09-29,0.4328,0.0891,up,19,1.029,0.3699,22.0,neutro,falla,falla,84.0
2021-10-01,0.6981,0.0,down,15,0.9813,0.219,21.0,continuacion,continuacion,continuacion,9.0
2021-10-07,0.6018,0.7661,up,29,0.7988,0.321,79.0,continuacion,continuacion,continuacion,39.0
2021-10-08,0.6329,0.4321,down,16,1.0763,0.221,61.0,neutro,continuacion,continuacion,63.0
2021-10-12,0.6056,0.0138,down,15,1.084,0.2069,16.0,continuacion,continuacion,continuacion,16.0
2021-10-13,0.4125,0.6358,down,20,0.8645,0.34,30.0,neutro,continuacion,continuacion,75.0
2021-10-26,0.4974,0.8518,up,31,1.0774,0.2725,60.0,falla,falla,falla,59.0
2021-10-27,0.4297,0.9883,up,15,0.8255,0.2155,72.0,continuacion,continuacion,continuacion,24.0
2021-11-10,0.5217,0.7995,up,15,0.9608,0.5829,108.0,neutro,falla,falla,102.0
2021-11-19,0.2854,0.9661,up,15,0.9415,0.3198,25.0,neutro,continuacion,continuacion,87.0
2021-11-22,0.4266,0.9884,up,15,0.9402,0.3464,71.0,falla,falla,falla,16.0
2021-11-23,0.5871,0.7515,up,16,0.9412,0.2532,14.0,falla,falla,falla,9.0
2021-11-26,0.6382,0.0674,down,15,0.8727,0.2202,6.0,continuacion,continuacion,continuacion,14.0
2021-11-30,0.3242,0.6357,up,15,1.0166,0.5109,38.0,falla,falla,falla,23.0
2021-12-01,0.509,0.4309,up,31,0.9064,0.4568,114.0,falla,falla,falla,60.0
2021-12-02,1.1946,0.7978,up,18,0.8765,0.3003,18.0,falla,falla,falla,37.0
2021-12-10,0.5253,0.024,down,15,1.0222,0.2475,6.0,continuacion,continuacion,continuacion,5.0
2021-12-15,0.4266,0.2788,down,17,0.8198,0.2278,10.0,continuacion,continuacion,continuacion,3.0
2021-12-17,0.854,0.1598,up,19,0.9239,0.3272,4.0,falla,falla,falla,29.0
2021-12-21,0.5778,0.1538,down,15,0.9641,0.243,6.0,continuacion,continuacion,continuacion,3.0
2021-12-22,0.5024,0.9687,up,15,0.9594,0.2051,11.0,continuacion,continuacion,continuacion,41.0
2021-12-23,0.373,0.517,up,29,0.6397,0.2174,33.0,continuacion,continuacion,continuacion,16.0
2021-12-29,0.3486,0.215,down,16,0.9358,0.6399,79.0,neutro,neutro,neutro,
2021-12-30,0.4093,0.2628,up,35,0.7352,0.3109,55.0,neutro,neutro,falla,285.0
2021-12-31,0.3606,0.2984,down,17,1.0412,0.3076,21.0,neutro,neutro,continuacion,130.0
2022-01-03,0.6492,0.6255,down,17,1.1074,0.5189,16.0,neutro,neutro,falla,280.0
2022-01-05,0.6859,0.6841,up,22,0.984,0.2101,11.0,neutro,neutro,falla,149.0
2022-01-06,1.1393,0.9308,down,33,0.967,0.3375,5.0,continuacion,continuacion,continuacion,3.0
2022-01-10,0.8158,0.2043,down,15,1.007,0.9016,92.0,neutro,neutro,falla,154.0
2022-01-11,0.7556,0.1965,up,33,0.9506,0.3871,12.0,continuacion,continuacion,continuacion,57.0
2022-01-12,0.6069,0.1621,down,17,1.1016,0.2297,57.0,continuacion,continuacion,continuacion,6.0
2022-01-14,1.0113,0.9259,up,15,1.0018,0.3777,15.0,continuacion,continuacion,continuacion,19.0
2022-01-18,0.6583,0.796,up,36,1.0202,0.3896,15.0,neutro,falla,falla,70.0
2022-01-19,0.5811,0.5505,up,16,1.0287,0.2086,20.0,falla,falla,falla,26.0
2022-01-20,0.6362,1.0,up,15,0.9731,0.2313,22.0,continuacion,continuacion,continuacion,24.0
2022-01-21,1.018,0.0135,down,23,0.9964,0.2573,7.0,continuacion,continuacion,continuacion,1.0
2022-01-24,0.9911,0.0,down,15,0.8474,0.4181,9.0,continuacion,continuacion,continuacion,15.0
2022-01-25,0.8474,0.1635,down,15,1.0292,1.0328,43.0,neutro,continuacion,continuacion,69.0
2022-01-27,0.7429,0.9496,up,15,1.0156,0.2318,6.0,continuacion,continuacion,continuacion,3.0
2022-01-28,1.4694,0.0018,down,15,0.9714,0.2689,18.0,falla,falla,falla,52.0
2022-02-01,1.1179,0.1067,down,30,1.0141,0.3748,8.0,neutro,neutro,falla,322.0
2022-02-02,0.7627,0.1821,down,16,0.9748,0.2478,6.0,continuacion,continuacion,continuacion,43.0
2022-02-03,0.8302,0.5927,up,50,0.9536,0.2245,3.0,continuacion,continuacion,continuacion,7.0
2022-02-04,1.0061,0.7854,up,15,0.9728,0.2757,17.0,continuacion,continuacion,continuacion,3.0
2022-02-08,0.5993,0.5375,down,30,0.9384,0.2234,5.0,falla,falla,falla,41.0
2022-02-09,0.4218,0.4644,down,18,1.0266,0.2397,33.0,falla,falla,falla,39.0
2022-02-10,0.8211,0.7766,up,20,1.0337,1.1677,103.0,neutro,neutro,falla,125.0
2022-02-14,0.7548,0.636,up,19,0.8886,0.3212,7.0,neutro,continuacion,continuacion,83.0
2022-02-16,0.5854,0.015,down,15,1.001,0.3353,15.0,neutro,neutro,falla,261.0
2022-02-22,0.8934,0.9272,up,15,0.9403,0.7829,20.0,continuacion,continuacion,continuacion,24.0
2022-02-24,2.0085,0.7967,up,19,0.9361,0.2962,2.0,continuacion,continuacion,continuacion,2.0
2022-02-25,1.0197,0.0728,down,29,0.8451,0.2808,4.0,falla,falla,falla,28.0
2022-02-28,0.6021,0.2184,up,24,0.9301,0.3167,7.0,continuacion,continuacion,continuacion,37.0
2022-03-03,0.5692,0.0661,down,18,0.9516,0.2615,7.0,continuacion,continuacion,continuacion,11.0
2022-03-04,0.7588,0.0938,down,15,0.9703,0.4015,13.0,continuacion,continuacion,continuacion,13.0
2022-03-07,0.9849,0.1215,down,16,1.0321,0.2205,8.0,continuacion,continuacion,continuacion,4.0
2022-03-09,0.7095,0.265,down,22,0.9129,0.2095,3.0,falla,falla,falla,7.0
2022-03-10,0.6625,0.4722,up,27,0.927,0.248,24.0,falla,falla,falla,12.0
2022-03-14,0.4135,0.2918,up,22,1.1829,0.2738,5.0,falla,falla,falla,23.0
2022-03-15,0.4113,0.8654,up,15,0.9155,0.6964,70.0,neutro,neutro,continuacion,201.0
2022-03-16,0.5444,0.2075,down,71,0.8481,0.2316,63.0,continuacion,continuacion,continuacion,2.0
2022-03-17,0.4815,0.2581,down,17,1.1032,0.2595,2.0,continuacion,continuacion,continuacion,5.0
2022-03-18,0.6121,0.3605,up,31,1.0272,0.2623,14.0,continuacion,continuacion,continuacion,21.0
2022-03-21,0.4702,0.7239,up,17,1.0329,1.1112,108.0,falla,falla,falla,37.0
2022-03-22,0.3155,0.6432,up,18,1.0051,0.3507,54.0,falla,falla,falla,40.0
2022-03-28,0.3358,0.7033,up,16,0.9358,0.2575,15.0,falla,falla,falla,31.0
2022-03-29,0.4701,0.6101,up,18,0.9763,0.2066,14.0,continuacion,continuacion,continuacion,24.0
2022-03-30,0.2706,0.3307,down,23,0.8836,0.6325,109.0,neutro,continuacion,continuacion,106.0
2022-03-31,0.3011,0.8002,up,16,1.2307,0.2427,15.0,neutro,falla,falla,71.0
2022-04-01,0.5144,0.2638,down,20,0.937,0.3345,16.0,neutro,continuacion,continuacion,89.0
2022-04-05,0.3652,0.1201,down,21,0.9844,0.207,11.0,continuacion,continuacion,continuacion,3.0
2022-04-06,0.7572,0.0034,down,15,0.9852,0.2037,7.0,continuacion,continuacion,continuacion,3.0
2022-04-07,0.8841,0.4311,up,30,0.9995,0.2056,2.0,falla,falla,falla,38.0
2022-04-08,0.7801,0.0586,down,15,0.999,0.3459,18.0,falla,falla,falla,58.0
2022-04-12,0.6113,0.7092,up,17,1.0569,0.5437,32.0,falla,falla,falla,29.0
2022-04-13,0.7728,0.916,up,15,1.0039,0.2982,7.0,continuacion,continuacion,continuacion,23.0
2022-04-14,0.7989,0.0291,down,18,0.9737,0.2092,12.0,continuacion,continuacion,continuacion,5.0
2022-04-20,1.0262,0.0198,down,15,1.0281,0.6134,35.0,continuacion,continuacion,continuacion,58.0
2022-04-21,0.8407,0.8659,down,37,0.9815,0.3479,21.0,continuacion,continuacion,continuacion,19.0
2022-04-22,1.1818,0.1426,down,50,0.9407,0.2231,7.0,continuacion,continuacion,continuacion,2.0
2022-04-25,0.7828,0.0198,down,15,0.9566,0.2015,3.0,falla,falla,falla,37.0
2022-04-27,1.4766,0.9981,up,15,0.9959,0.4043,7.0,falla,falla,falla,22.0
2022-04-28,1.2362,0.0304,down,19,0.9507,0.322,17.0,continuacion,continuacion,continuacion,10.0
2022-04-29,1.1111,0.352,up,25,0.9293,0.442,7.0,falla,falla,falla,26.0
2022-05-02,1.4979,0.886,up,18,1.0009,0.3142,11.0,continuacion,continuacion,continuacion,27.0
2022-05-06,1.6636,0.1002,down,16,0.9846,0.3294,3.0,continuacion,continuacion,continuacion,3.0
2022-05-09,1.0639,0.6709,down,18,0.8902,0.4158,24.0,continuacion,continuacion,continuacion,12.0
2022-05-10,1.2314,0.0266,down,15,0.9007,0.4606,7.0,continuacion,continuacion,continuacion,49.0
2022-05-11,1.6348,0.9587,up,15,0.9848,1.0674,11.0,neutro,neutro,falla,180.0
2022-05-12,1.5367,0.6441,up,17,1.0481,0.2802,2.0,continuacion,continuacion,continuacion,20.0
2022-05-16,0.9792,0.4074,down,16,1.0368,0.2749,16.0,falla,falla,falla,20.0
2022-05-17,0.6328,0.771,down,18,0.9292,0.3623,29.0,continuacion,continuacion,continuacion,12.0
2022-05-18,0.7299,0.1868,down,20,0.9242,0.2136,41.0,continuacion,continuacion,continuacion,3.0
2022-05-19,0.9614,0.1334,down,15,0.9381,0.5843,9.0,falla,falla,falla,9.0
2022-05-20,0.8794,0.8477,down,37,0.9006,0.5803,21.0,continuacion,continuacion,continuacion,22.0
2022-05-23,0.9232,0.9064,up,15,0.8727,0.413,8.0,falla,falla,falla,8.0
2022-05-24,0.8943,0.0152,down,15,1.0533,0.3144,7.0,continuacion,continuacion,continuacion,4.0
2022-05-25,1.1521,0.824,up,15,1.0238,0.7138,63.0,neutro,neutro,continuacion,218.0
2022-05-27,0.8866,0.4629,up,24,0.8465,0.2622,14.0,continuacion,continuacion,continuacion,2.0
2022-05-31,1.3264,0.1183,down,31,0.9995,0.3243,13.0,neutro,falla,falla,97.0
2022-06-02,0.8079,0.967,up,15,0.8818,0.222,6.0,continuacion,continuacion,continuacion,10.0
2022-06-06,0.727,0.4044,down,18,0.9327,0.5044,118.0,continuacion,continuacion,continuacion,16.0
2022-06-07,0.9221,0.8961,up,15,0.9547,0.4318,12.0,continuacion,continuacion,continuacion,31.0
2022-06-08,0.7535,0.6034,up,18,0.8524,0.4709,13.0,neutro,neutro,falla,158.0
2022-06-09,0.7282,0.3066,up,21,0.9722,0.4489,14.0,continuacion,continuacion,continuacion,25.0
2022-06-10,0.9865,0.667,down,22,0.9045,0.2021,7.0,continuacion,continuacion,continuacion,1.0
2022-06-14,1.3063,0.0028,down,15,1.0166,0.2115,60.0,neutro,neutro,falla,157.0
2022-06-15,0.757,0.8863,up,16,0.9049,0.2354,24.0,neutro,neutro,continuacion,229.0
2022-06-16,0.7707,0.2274,down,24,0.8659,0.23,8.0,continuacion,continuacion,continuacion,2.0
2022-06-17,1.306,0.9012,up,20,0.9912,0.2142,7.0,falla,falla,falla,36.0
2022-06-22,0.7022,0.9482,up,15,0.9492,0.2395,5.0,continuacion,continuacion,continuacion,3.0
2022-06-24,1.0192,0.9928,up,15,0.8245,0.2028,10.0,continuacion,continuacion,continuacion,5.0
2022-06-27,1.3638,0.0799,down,15,0.8337,0.2225,4.0,neutro,neutro,continuacion,314.0
2022-06-28,1.0494,0.8469,down,36,0.823,0.2632,3.0,continuacion,continuacion,continuacion,12.0
2022-06-30,1.3065,0.0278,down,16,0.9171,0.7414,46.0,falla,falla,falla,54.0
2022-07-01,1.0271,0.5121,up,16,0.8819,0.3001,4.0,continuacion,continuacion,continuacion,2.0
2022-07-05,0.6219,0.2615,up,16,1.0922,0.2187,3.0,continuacion,continuacion,continuacion,22.0
2022-07-07,0.8805,0.9886,up,15,0.957,0.216,15.0,continuacion,continuacion,continuacion,17.0
2022-07-11,1.4225,0.1048,down,19,0.9152,0.2768,6.0,continuacion,continuacion,continuacion,6.0
2022-07-12,0.7971,0.3855,down,16,1.0128,0.2207,5.0,continuacion,continuacion,continuacion,1.0
2022-07-13,1.1931,0.6405,up,18,1.0033,0.3211,2.0,continuacion,continuacion,continuacion,9.0
2022-07-14,1.1579,0.0677,down,31,0.8713,0.3167,13.0,neutro,falla,falla,87.0
2022-07-15,0.5737,0.2474,down,15,1.0311,0.5143,14.0,falla,falla,falla,1.0
2022-07-18,0.5581,0.6457,up,16,0.9237,0.2264,11.0,neutro,neutro,falla,216.0
2022-07-21,0.8084,0.4633,up,24,0.8403,0.2239,7.0,falla,falla,falla,13.0
2022-07-22,0.6515,0.6281,up,19,1.1016,0.3578,3.0,falla,falla,falla,8.0
2022-07-25,0.7095,0.7231,down,36,0.9739,0.536,26.0,neutro,neutro,continuacion,266.0
2022-07-27,0.8039,0.9296,up,15,0.8792,0.2031,6.0,continuacion,continuacion,continuacion,14.0
2022-07-28,1.1071,0.0208,down,15,0.9903,0.2928,5.0,continuacion,continuacion,continuacion,3.0
2022-07-29,0.9522,0.8133,up,15,0.9262,0.374,30.0,continuacion,continuacion,continuacion,11.0
2022-08-01,0.8738,0.8828,up,19,0.8258,0.4631,11.0,continuacion,continuacion,continuacion,5.0
2022-08-02,0.6942,0.5622,up,15,0.99,0.4578,85.0,continuacion,continuacion,continuacion,52.0
2022-08-03,0.8014,0.8499,up,21,0.9127,0.2887,9.0,continuacion,continuacion,continuacion,3.0
2022-08-05,0.7271,0.6039,up,32,0.9777,0.747,49.0,falla,falla,falla,34.0
2022-08-08,1.097,0.9943,up,15,0.9286,0.2581,14.0,continuacion,continuacion,continuacion,3.0
2022-08-09,0.5678,0.5614,down,23,0.892,0.4887,40.0,neutro,continuacion,continuacion,114.0
2022-08-10,0.6595,0.5162,down,49,0.8659,0.2327,3.0,falla,falla,falla,39.0
2022-08-11,0.4187,0.4522,up,30,1.0453,0.4623,40.0,falla,falla,falla,25.0
2022-08-12,0.5417,0.9432,up,15,1.0368,0.2292,38.0,continuacion,continuacion,continuacion,40.0
