date,or_size_pct,or_close_position,breakout_dir,breakout_minute,vol_ratio,mfe_pre_retest_pct,mins_to_retest,outcome_60min,outcome_120min,outcome_cierre,mins_resolution
2022-08-15,0.5194,0.2805,up,24,0.9798,0.2081,6.0,neutro,continuacion,continuacion,104.0
2022-08-16,0.3713,0.1301,down,18,0.7529,0.2959,23.0,continuacion,continuacion,continuacion,6.0
2022-08-17,0.5971,0.1995,down,44,0.8533,0.3625,29.0,continuacion,continuacion,continuacion,11.0
2022-08-18,0.4558,0.9859,up,15,1.0031,0.2709,72.0,continuacion,continuacion,continuacion,17.0
2022-08-24,0.4124,0.8064,up,21,0.9791,0.3786,50.0,continuacion,continuacion,continuacion,33.0
2022-08-26,0.3352,0.4491,down,16,1.0825,0.2344,7.0,continuacion,continuacion,continuacion,8.0
2022-08-30,0.6862,0.0388,down,15,0.9708,0.2364,12.0,continuacion,continuacion,continuacion,2.0
2022-09-01,0.6928,0.6585,down,32,1.0972,0.362,20.0,continuacion,continuacion,continuacion,17.0
2022-09-06,0.7405,0.1656,down,16,0.9289,1.3109,65.0,neutro,neutro,neutro,
2022-09-07,0.7499,0.7495,up,18,0.9566,0.2267,87.0,continuacion,continuacion,continuacion,37.0
2022-09-08,0.8562,0.9174,up,15,0.9326,0.403,15.0,continuacion,continuacion,continuacion,19.0
2022-09-12,0.4574,0.7298,up,18,0.9371,0.4424,70.0,neutro,falla,falla,72.0
2022-09-13,0.8256,0.1975,down,26,0.9775,0.3494,18.0,continuacion,continuacion,continuacion,18.0
2022-09-14,0.7031,0.9951,up,15,1.0446,0.2439,2.0,falla,falla,falla,43.0
2022-09-19,0.7587,0.9124,up,15,0.9675,0.2189,10.0,continuacion,continuacion,continuacion,18.0
2022-09-20,0.4973,0.2103,up,80,0.969,0.3319,52.0,continuacion,continuacion,continuacion,10.0
2022-09-22,0.8415,0.1741,down,21,0.9472,0.6273,115.0,neutro,neutro,falla,241.0
2022-09-23,0.7437,0.2784,down,15,1.1956,0.4058,29.0,neutro,continuacion,continuacion,92.0
2022-09-26,1.1297,0.7288,up,20,1.0927,0.5151,20.0,continuacion,continuacion,continuacion,6.0
2022-09-27,0.9186,0.7408,down,30,1.2714,0.4867,18.0,neutro,continuacion,continuacion,65.0
2022-09-28,0.6815,0.9565,up,19,0.9682,0.2511,12.0,continuacion,continuacion,continuacion,23.0
2022-09-30,0.9078,0.5834,up,23,0.9647,0.2676,34.0,continuacion,continuacion,continuacion,4.0
2022-10-04,0.5269,0.7619,up,16,0.8816,0.2464,7.0,continuacion,continuacion,continuacion,4.0
2022-10-05,0.6374,0.0508,down,30,1.1296,0.8243,100.0,falla,falla,falla,38.0
2022-10-06,1.1502,0.8511,down,31,1.0187,0.4663,17.0,continuacion,continuacion,continuacion,10.0
2022-10-07,0.7327,0.1104,down,15,0.8273,0.2413,8.0,continuacion,continuacion,continuacion,2.0
2022-10-10,0.9283,0.2214,down,22,0.8523,0.2246,9.0,continuacion,continuacion,continuacion,3.0
2022-10-11,0.7791,0.2345,down,17,0.9618,0.6568,46.0,neutro,falla,falla,63.0
2022-10-14,0.9697,0.0,down,15,0.8866,0.4611,5.0,continuacion,continuacion,continuacion,1.0
2022-10-18,0.48,0.7364,up,16,1.0695,0.2225,21.0,continuacion,continuacion,continuacion,1.0
2022-10-19,0.913,0.3451,up,44,0.9421,0.2427,2.0,continuacion,continuacion,continuacion,4.0
2022-10-21,0.8437,0.9418,up,15,0.9423,0.3902,3.0,continuacion,continuacion,continuacion,5.0
2022-10-26,0.656,0.472,up,18,0.9438,0.3864,13.0,continuacion,continuacion,continuacion,7.0
2022-10-27,0.8411,0.3839,down,18,0.8313,0.931,24.0,neutro,neutro,continuacion,136.0
2022-10-31,0.5973,0.2769,down,15,0.8879,0.205,4.0,continuacion,continuacion,continuacion,1.0
2022-11-01,0.7582,0.153,down,28,1.0743,0.2861,50.0,continuacion,continuacion,continuacion,48.0
2022-11-03,0.6148,0.7273,up,15,1.2067,0.323,7.0,continuacion,continuacion,continuacion,10.0
2022-11-04,0.6232,0.4791,down,22,1.1082,0.3469,8.0,continuacion,continuacion,continuacion,6.0
2022-11-09,0.4389,0.9744,up,15,0.958,0.2095,2.0,falla,falla,falla,10.0
2022-11-10,1.128,0.3461,up,21,1.0059,0.6427,39.0,neutro,continuacion,continuacion,61.0
2022-11-11,0.658,0.7303,up,15,1.0228,0.4028,9.0,continuacion,continuacion,continuacion,12.0
2022-11-15,0.5007,0.1376,down,15,0.9034,0.3359,11.0,continuacion,continuacion,continuacion,54.0
2022-11-16,0.3663,0.1619,down,16,0.9305,0.3729,12.0,continuacion,continuacion,continuacion,17.0
2022-11-17,0.6127,0.9884,up,15,0.9735,0.5028,63.0,neutro,continuacion,continuacion,67.0
2022-11-22,0.8661,0.0947,up,77,0.7983,0.2266,17.0,continuacion,continuacion,continuacion,6.0
2022-11-23,0.4691,0.7681,up,15,1.4393,0.4248,15.0,continuacion,continuacion,continuacion,6.0
2022-12-01,0.577,0.9409,up,15,1.0919,0.268,14.0,continuacion,continuacion,continuacion,1.0
2022-12-05,0.5381,0.7181,down,30,1.5581,0.2754,3.0,continuacion,continuacion,continuacion,18.0
2022-12-07,0.9356,0.3666,down,17,0.874,0.2504,6.0,continuacion,continuacion,continuacion,7.0
2022-12-09,0.8027,0.9779,up,15,0.9978,0.2713,49.0,continuacion,continuacion,continuacion,22.0
2022-12-14,0.6044,0.7065,up,24,0.9492,0.3378,38.0,continuacion,continuacion,continuacion,31.0
2022-12-16,0.4574,0.6582,up,15,0.9326,0.303,11.0,falla,falla,falla,10.0
2022-12-19,0.6581,0.3691,down,17,1.0092,0.492,33.0,continuacion,continuacion,continuacion,40.0
2022-12-21,0.5269,0.7882,up,16,0.9158,0.3094,9.0,continuacion,continuacion,continuacion,13.0
2022-12-27,1.0605,0.1393,down,15,1.0347,0.3072,5.0,continuacion,continuacion,continuacion,12.0
2022-12-30,0.5742,0.6225,down,18,1.0111,0.2624,2.0,falla,falla,falla,57.0
2023-01-04,0.7774,0.1015,down,16,1.0157,0.3251,15.0,continuacion,continuacion,continuacion,3.0
2023-01-10,0.973,0.5116,up,42,0.9795,0.3232,7.0,falla,falla,falla,25.0
2023-01-11,0.5862,0.9182,up,18,0.9146,0.2767,45.0,neutro,continuacion,continuacion,94.0
2023-01-12,1.4337,0.0,down,15,0.9285,0.2842,6.0,continuacion,continuacion,continuacion,2.0
2023-01-17,0.6045,0.4254,up,24,0.8481,0.5618,46.0,neutro,neutro,neutro,
2023-01-18,0.4671,0.3182,up,30,1.019,0.2751,10.0,falla,falla,falla,27.0
2023-01-19,0.5298,0.0075,down,15,0.9646,0.33,10.0,continuacion,continuacion,continuacion,51.0
2023-01-20,0.5441,0.9273,up,21,0.9335,0.2453,4.0,continuacion,continuacion,continuacion,10.0
2023-01-24,0.5163,0.8379,up,16,1.1341,0.4162,11.0,falla,falla,falla,9.0
2023-01-25,0.5661,0.4184,down,23,0.9185,0.365,13.0,continuacion,continuacion,continuacion,9.0
2023-01-26,0.602,0.1428,down,19,1.0391,0.3297,4.0,continuacion,continuacion,continuacion,3.0
2023-01-27,0.5342,0.8461,up,15,0.9039,0.348,15.0,continuacion,continuacion,continuacion,2.0
2023-01-30,0.4242,0.5565,up,16,1.0678,0.2759,23.0,falla,falla,falla,14.0
2023-02-03,1.0873,0.9212,up,16,1.0623,0.5003,14.0,continuacion,continuacion,continuacion,14.0
2023-02-06,0.511,0.509,up,15,1.0715,0.2001,26.0,falla,falla,falla,9.0
2023-02-08,0.5396,0.873,down,22,0.8123,0.2306,16.0,continuacion,continuacion,continuacion,22.0
2023-02-10,0.6594,0.2339,down,30,1.1286,0.2308,4.0,falla,falla,falla,7.0
2023-02-13,0.6238,0.7916,up,16,0.956,0.3542,20.0,continuacion,continuacion,continuacion,43.0
2023-02-14,0.9608,0.9097,up,15,1.0269,1.29,51.0,neutro,neutro,neutro,
2023-02-16,0.5568,0.7215,up,17,0.9372,0.2714,27.0,continuacion,continuacion,continuacion,6.0
2023-02-17,0.6169,0.0384,down,15,0.8941,0.3999,16.0,neutro,continuacion,continuacion,80.0
2023-02-21,0.5551,0.8914,down,28,1.0125,0.3033,26.0,continuacion,continuacion,continuacion,3.0
2023-02-23,0.5027,0.3018,down,36,0.9025,0.2562,9.0,continuacion,continuacion,continuacion,16.0
2023-02-24,0.525,0.0654,down,15,1.0536,0.209,3.0,continuacion,continuacion,continuacion,19.0
2023-02-27,0.2787,0.2192,down,15,0.9678,0.258,59.0,continuacion,continuacion,continuacion,48.0
2023-02-28,0.4646,0.8016,up,15,1.1102,0.2107,25.0,neutro,neutro,continuacion,131.0
2023-03-02,0.3156,0.6495,up,15,1.1084,0.2389,11.0,continuacion,continuacion,continuacion,5.0
2023-03-03,0.2815,0.9386,up,15,1.362,0.4326,18.0,continuacion,continuacion,continuacion,12.0
2023-03-08,0.483,0.0133,down,15,1.041,0.3885,18.0,falla,falla,falla,30.0
2023-03-09,0.5034,0.7867,up,15,0.9868,0.4979,32.0,neutro,neutro,falla,151.0
2023-03-10,1.0936,0.0319,down,15,0.9901,0.2518,4.0,neutro,falla,falla,81.0
2023-03-14,0.1719,0.1765,up,22,0.8824,0.2493,70.0,falla,falla,falla,23.0
2023-03-17,0.6768,0.0296,down,15,1.0886,0.2824,45.0,continuacion,continuacion,continuacion,13.0
2023-03-20,0.333,0.3861,up,18,1.0563,0.5652,65.0,falla,falla,falla,19.0
2023-03-22,0.177,0.3267,down,17,1.0058,0.2121,29.0,falla,falla,falla,22.0
2023-03-23,0.3181,0.9284,up,15,1.0511,0.5213,60.0,neutro,falla,falla,87.0
2023-03-24,0.4611,0.0563,down,16,1.0349,0.4085,59.0,falla,falla,falla,16.0
2023-04-11,0.4646,0.2048,down,23,1.7838,0.2367,31.0,continuacion,continuacion,continuacion,20.0
2023-04-12,0.7407,0.0769,down,15,0.8377,0.3797,10.0,continuacion,continuacion,continuacion,60.0
2023-04-14,0.6273,0.9493,up,15,0.933,0.263,15.0,continuacion,continuacion,continuacion,4.0
2023-04-17,0.4662,0.4463,down,17,0.9248,0.2515,71.0,continuacion,continuacion,continuacion,32.0
2023-04-19,0.4495,0.6263,up,69,0.7081,0.233,44.0,continuacion,continuacion,continuacion,19.0
2023-04-20,0.5039,0.9748,up,15,0.9879,0.3409,78.0,neutro,continuacion,continuacion,90.0
2023-04-21,0.2698,0.6345,down,20,1.1476,0.4277,25.0,falla,falla,falla,11.0
2023-04-25,0.2805,0.9194,down,16,1.0785,0.3757,94.0,continuacion,continuacion,continuacion,20.0
2023-04-28,0.5427,0.1912,up,39,0.9011,0.3648,28.0,neutro,neutro,continuacion,205.0
2023-05-04,0.3862,0.0648,down,15,0.9266,0.2532,50.0,falla,falla,falla,34.0
2023-05-16,0.5123,0.9521,up,15,1.0397,0.2197,92.0,continuacion,continuacion,continuacion,12.0
2023-05-17,0.1985,0.4163,down,16,1.0275,0.2772,26.0,falla,falla,falla,48.0
2023-05-19,0.2879,0.587,down,19,0.9551,0.2043,23.0,continuacion,continuacion,continuacion,60.0
2023-05-24,0.402,0.6474,down,34,0.8258,0.3899,80.0,neutro,neutro,falla,236.0
2023-05-30,0.58,0.559,down,22,1.0231,0.5169,28.0,neutro,neutro,continuacion,140.0
2023-06-02,0.5852,0.7391,down,17,1.2155,0.4922,26.0,neutro,neutro,neutro,
2023-06-05,0.6066,0.8655,up,76,0.7912,0.2497,76.0,continuacion,continuacion,continuacion,13.0
2023-06-06,0.38,0.478,up,19,0.863,0.3218,95.0,continuacion,continuacion,continuacion,32.0
2023-06-08,0.4732,0.7941,up,35,0.8854,0.2137,33.0,continuacion,continuacion,continuacion,4.0
2023-06-09,0.488,0.885,up,15,0.8943,0.3933,55.0,falla,falla,falla,48.0
2023-06-13,0.4361,0.3548,down,15,0.9921,0.3283,8.0,continuacion,continuacion,continuacion,6.0
2023-06-15,0.5031,0.9345,up,15,0.8114,0.216,13.0,continuacion,continuacion,continuacion,7.0
2023-06-22,0.5774,0.9808,up,15,0.9143,0.6597,62.0,continuacion,continuacion,continuacion,53.0
2023-06-26,0.4423,0.9194,up,15,0.9,0.4021,47.0,falla,falla,falla,33.0
2023-06-29,0.4045,0.0673,down,15,0.927,0.3082,32.0,continuacion,continuacion,continuacion,29.0
2023-06-30,0.4112,0.9728,up,15,0.9364,0.4879,110.0,neutro,neutro,neutro,
2023-07-05,0.5862,0.9815,up,15,1.0516,0.3207,67.0,neutro,neutro,neutro,
2023-07-06,0.4162,0.4274,down,24,0.8045,0.249,20.0,neutro,neutro,falla,140.0
2023-07-07,0.3493,0.6961,up,16,0.9657,0.2287,29.0,falla,falla,falla,19.0
2023-07-10,0.3997,0.219,down,16,0.8043,0.4486,21.0,neutro,continuacion,continuacion,115.0
2023-07-11,0.5502,0.2193,down,19,1.0029,0.2544,28.0,neutro,falla,falla,102.0
2023-07-12,0.2526,0.5325,up,18,0.9086,0.3866,69.0,falla,falla,falla,42.0
2023-07-14,0.5216,0.5551,up,21,0.9279,0.3355,43.0,neutro,neutro,falla,231.0
2023-07-21,0.4283,0.4068,down,18,0.9649,0.4679,28.0,continuacion,continuacion,continuacion,11.0
2023-07-24,0.3132,0.7125,down,16,1.1638,0.5526,30.0,neutro,neutro,neutro,
2023-07-25,0.2947,0.7561,up,15,0.9067,0.2246,21.0,neutro,continuacion,continuacion,91.0
2023-07-26,0.4705,0.4856,down,84,0.6968,0.3294,37.0,neutro,neutro,falla,188.0
2023-07-28,0.5053,0.7345,up,18,0.867,0.2091,31.0,continuacion,continuacion,continuacion,15.0
2023-08-01,0.2411,0.7065,up,15,0.8906,0.2065,73.0,neutro,neutro,continuacion,123.0
2023-08-03,0.4035,0.7533,up,17,0.9112,0.348,20.0,neutro,continuacion,continuacion,71.0
2023-08-04,0.5619,0.0754,down,21,1.0378,0.661,41.0,neutro,falla,falla,113.0
2023-08-07,0.5529,0.0247,down,15,0.9411,0.2012,87.0,continuacion,continuacion,continuacion,6.0
2023-08-10,0.5404,0.6002,up,16,0.9696,0.5477,52.0,falla,falla,falla,42.0
2023-08-16,0.3831,0.7648,up,17,0.8631,0.2322,37.0,neutro,falla,falla,86.0
2023-08-17,0.4525,0.0555,down,15,1.0372,0.2178,11.0,continuacion,continuacion,continuacion,10.0
2023-08-18,0.3524,0.8241,up,18,0.9236,0.2554,81.0,continuacion,continuacion,continuacion,6.0
2023-08-21,0.5593,0.811,up,26,0.8737,0.2876,18.0,falla,falla,falla,56.0
2023-08-22,0.4965,0.3539,down,24,0.9407,0.3178,52.0,neutro,continuacion,continuacion,83.0
2023-08-25,0.3702,0.8366,up,17,0.9169,0.3028,17.0,falla,falla,falla,4.0
2023-08-28,0.6102,0.3368,down,21,0.9987,0.2077,3.0,continuacion,continuacion,continuacion,59.0
2023-08-30,0.3956,0.3919,up,24,0.797,0.3916,25.0,falla,falla,falla,7.0
2023-08-31,0.414,0.6596,up,15,1.0875,0.3409,67.0,neutro,neutro,neutro,
2023-09-01,0.7489,0.1664,down,15,1.008,0.2273,8.0,neutro,continuacion,continuacion,63.0
2023-09-07,0.5472,0.8465,up,70,0.79,0.2667,13.0,neutro,neutro,continuacion,180.0
2023-09-08,0.5757,0.9482,up,16,0.8575,0.2112,46.0,neutro,neutro,falla,267.0
2023-09-11,0.4672,0.0291,down,15,0.999,0.235,40.0,neutro,neutro,falla,186.0
2023-09-13,0.4429,0.8783,down,35,0.9225,0.2388,18.0,falla,falla,falla,17.0
2023-09-14,0.357,0.4847,down,20,0.9514,0.2882,9.0,continuacion,continuacion,continuacion,20.0
2023-09-15,0.6715,0.1351,down,16,0.96,0.2009,14.0,continuacion,continuacion,continuacion,9.0
2023-09-19,0.3231,0.5634,down,20,0.9259,0.3256,35.0,continuacion,continuacion,continuacion,13.0
2023-09-21,0.3054,0.1726,down,15,0.9854,0.3662,21.0,neutro,neutro,continuacion,294.0
2023-09-26,0.2943,0.5901,down,19,0.9429,0.5218,56.0,neutro,continuacion,continuacion,80.0
2023-09-28,0.357,0.1903,up,21,0.9423,0.4246,27.0,continuacion,continuacion,continuacion,29.0
2023-09-29,0.2494,0.4444,up,18,0.9876,0.3071,25.0,falla,falla,falla,11.0
2023-10-02,0.7575,0.9664,up,30,0.7975,0.2135,6.0,neutro,continuacion,continuacion,69.0
2023-10-03,0.3405,0.6888,up,19,0.8961,0.3252,11.0,falla,falla,falla,2.0
2023-10-05,0.4718,0.2247,down,16,0.8694,0.2455,10.0,continuacion,continuacion,continuacion,4.0
2023-10-11,0.4161,0.2463,down,21,0.9153,0.2028,116.0,continuacion,continuacion,continuacion,25.0
2023-10-13,0.4142,0.3926,down,30,1.0999,0.2489,34.0,continuacion,continuacion,continuacion,6.0
2023-10-16,0.5921,0.3313,up,42,0.7656,0.4259,94.0,neutro,neutro,continuacion,206.0
2023-10-17,0.2496,0.1427,down,15,1.02,0.3505,16.0,falla,falla,falla,8.0
2023-10-18,0.4922,0.139,down,15,1.0242,0.2027,76.0,neutro,continuacion,continuacion,98.0
2023-10-19,0.5867,0.1366,down,58,0.9226,0.3659,61.0,falla,falla,falla,33.0
2023-10-23,0.7949,0.0788,up,25,0.9189,0.2091,21.0,continuacion,continuacion,continuacion,2.0
2023-10-25,0.8281,0.0307,down,15,0.9469,0.2006,45.0,neutro,continuacion,continuacion,72.0
2023-10-26,0.6298,0.5071,down,18,1.0437,0.2185,4.0,continuacion,continuacion,continuacion,1.0
2023-10-27,0.3237,0.8483,up,15,0.9422,0.3998,108.0,neutro,falla,falla,77.0
2023-10-30,0.7119,0.9798,up,15,0.9519,0.2718,14.0,falla,falla,falla,29.0
2023-11-07,0.4119,0.6513,up,25,0.819,0.2108,11.0,continuacion,continuacion,continuacion,19.0
2023-11-14,0.4022,0.9669,up,15,0.7379,0.2028,22.0,continuacion,continuacion,continuacion,22.0
2023-11-16,0.19,0.9315,up,15,1.181,0.3195,32.0,falla,falla,falla,24.0
2023-11-22,0.6375,0.6988,down,23,1.2697,0.2151,4.0,continuacion,continuacion,continuacion,4.0
2023-11-30,0.5668,0.2453,down,15,0.9341,0.2547,27.0,continuacion,continuacion,continuacion,26.0
2023-12-01,0.3834,0.9325,up,15,1.0918,0.2914,96.0,continuacion,continuacion,continuacion,22.0
2023-12-06,0.616,0.1255,down,30,1.0704,0.3712,37.0,continuacion,continuacion,continuacion,56.0
2023-12-08,0.4842,0.9894,up,15,0.855,0.5508,52.0,neutro,neutro,continuacion,250.0
2023-12-11,0.4827,0.8148,up,16,0.85,0.3177,83.0,neutro,continuacion,continuacion,100.0
2023-12-15,0.3713,0.8533,up,39,0.6726,0.2543,103.0,neutro,falla,falla,109.0
2023-12-21,0.3395,0.5065,down,27,0.6742,0.3419,17.0,neutro,continuacion,continuacion,114.0
2024-01-02,0.617,0.0964,down,15,1.0551,0.2797,14.0,continuacion,continuacion,continuacion,31.0
2024-01-04,0.3486,0.5576,up,35,0.8001,0.2012,18.0,continuacion,continuacion,continuacion,26.0
2024-01-05,0.3461,0.5033,up,20,0.9123,0.4981,118.0,neutro,falla,falla,88.0
2024-01-10,0.1995,0.5062,down,20,0.8154,0.2266,20.0,falla,falla,falla,32.0
2024-01-17,0.6486,0.034,down,15,0.9706,0.2626,19.0,neutro,neutro,falla,341.0
2024-01-22,0.5278,0.1345,down,58,1.0324,0.3032,45.0,neutro,neutro,continuacion,135.0
2024-01-30,0.1733,0.8095,down,30,1.0792,0.2061,3.0,neutro,neutro,continuacion,132.0
2024-01-31,0.4193,0.0222,down,15,1.1212,0.4076,90.0,neutro,neutro,falla,204.0
2024-02-02,0.6457,0.978,up,15,0.8962,0.2588,4.0,continuacion,continuacion,continuacion,51.0
2024-02-08,0.2506,0.2784,up,30,1.0794,0.2289,90.0,continuacion,continuacion,continuacion,58.0
2024-02-15,0.3584,0.1032,down,24,0.9699,0.2334,13.0,continuacion,continuacion,continuacion,58.0
2024-02-16,0.2949,0.0305,down,15,0.9189,0.9846,93.0,neutro,neutro,neutro,
2024-02-20,0.9365,0.1301,down,21,0.992,0.4345,59.0,neutro,continuacion,continuacion,78.0
2024-02-22,0.308,0.622,up,15,0.9122,0.2862,7.0,continuacion,continuacion,continuacion,43.0
2024-02-23,0.2574,0.9027,down,26,1.0008,0.2344,7.0,continuacion,continuacion,continuacion,20.0
2024-02-29,0.2856,0.4404,down,40,1.1624,0.2192,8.0,continuacion,continuacion,continuacion,44.0
2024-03-01,0.2797,0.7886,up,30,1.2659,0.2786,31.0,continuacion,continuacion,continuacion,25.0
2024-03-06,0.3138,0.5656,down,20,0.9935,0.5828,60.0,neutro,falla,falla,65.0
2024-03-07,0.3462,0.0203,down,15,1.0083,0.2353,3.0,falla,falla,falla,27.0
2024-03-08,0.3485,0.3101,up,17,0.8078,0.4501,53.0,falla,falla,falla,28.0
2024-03-11,0.3257,0.6122,up,21,0.9417,0.2033,9.0,falla,falla,falla,30.0
2024-03-12,0.2746,0.8588,up,15,0.882,0.2239,55.0,falla,falla,falla,57.0
2024-03-14,0.3143,0.1231,down,19,1.1343,0.2276,95.0,continuacion,continuacion,continuacion,38.0
2024-04-04,0.2108,0.233,down,16,0.8878,0.2466,115.0,neutro,neutro,continuacion,144.0
2024-04-05,0.4429,0.8441,up,17,0.9539,0.2512,14.0,continuacion,continuacion,continuacion,5.0
