or_duration_min,franja_horaria,n,pct_up,mfe_avg_pct,mfe_med_pct,vol_ratio_avg,strength_avg
5,09:30-10:00,2264,52.3,0.7476,0.5174,0.98,0.0302
5,10:00-10:30,25,44.0,0.4291,0.1892,0.81,0.1231
10,09:30-10:00,2098,52.0,0.7017,0.4936,0.95,0.021
10,10:00-10:30,168,54.2,0.642,0.4146,0.88,0.0535
10,10:30-11:00,17,76.5,0.5206,0.3866,0.66,0.019
15,09:30-10:00,1870,51.8,0.7086,0.5006,0.95,0.0236
15,10:00-10:30,351,53.8,0.6721,0.4283,0.9,0.0417
15,10:30-11:00,44,63.6,0.4799,0.3556,0.76,0.011
15,11:00-11:30,12,41.7,0.4828,0.2972,0.76,0.0484
20,09:30-10:00,1470,51.0,0.6985,0.4914,0.95,0.0205
20,10:00-10:30,676,52.8,0.6712,0.462,0.93,0.0374
20,10:30-11:00,92,62.0,0.5745,0.3864,0.81,0.0135
20,11:00-11:30,22,50.0,0.451,0.3188,0.81,0.0378
25,09:30-10:00,938,53.6,0.6802,0.4938,0.93,0.0042
25,10:00-10:30,1092,52.4,0.6806,0.4776,0.95,0.0282
25,10:30-11:00,149,59.7,0.5501,0.3457,0.83,0.0191
25,11:00-11:30,48,62.5,0.4426,0.3188,0.77,0.0444
25,11:30-12:00,15,73.3,0.4064,0.2573,0.67,0.0283
25,12:00-12:30,10,70.0,0.3412,0.2905,0.72,0.0277
30,10:00-10:30,1907,53.6,0.6856,0.4951,0.98,0.0229
30,10:30-11:00,209,56.0,0.5468,0.3739,0.85,0.0193
30,11:00-11:30,78,56.4,0.4327,0.29,0.79,0.0345
30,11:30-12:00,22,63.6,0.3993,0.2824,0.75,0.0211
30,12:00-12:30,14,64.3,0.3302,0.2905,0.74,0.0341
30,12:30-13:00,13,46.2,0.2684,0.0597,0.55,-0.0035
35,10:00-10:30,1662,53.5,0.6719,0.4832,0.95,0.0188
35,10:30-11:00,325,55.1,0.5346,0.3712,0.87,0.0227
35,11:00-11:30,125,56.0,0.4695,0.3079,0.8,0.0351
35,11:30-12:00,42,57.1,0.4485,0.3282,0.78,0.0187
35,12:00-12:30,25,48.0,0.3844,0.3808,0.71,0.0253
35,12:30-13:00,20,45.0,0.384,0.1433,0.56,0.0053
35,13:00-13:30,16,75.0,0.9568,0.2048,0.59,0.0225
35,13:30-14:00,10,60.0,0.3592,0.2791,0.66,-0.0161
35,14:00-14:30,15,53.3,0.3407,0.1935,0.87,0.0096
35,15:00-15:30,16,43.8,0.2763,0.1704,0.64,0.0267
40,10:00-10:30,1472,54.2,0.6588,0.4594,0.95,0.0173
40,10:30-11:00,418,53.3,0.5459,0.3944,0.89,0.0226
40,11:00-11:30,160,54.4,0.5068,0.3273,0.84,0.0306
40,11:30-12:00,56,50.0,0.4636,0.3563,0.81,0.0174
40,12:00-12:30,37,51.4,0.4489,0.3808,0.74,0.0222
40,12:30-13:00,25,48.0,0.4791,0.2867,0.61,0.0043
40,13:00-13:30,26,57.7,0.6854,0.2242,0.64,0.0221
40,13:30-14:00,12,66.7,0.4888,0.2958,0.68,-0.02
40,14:00-14:30,18,50.0,0.3315,0.2006,0.86,0.008
40,15:00-15:30,21,47.6,0.27,0.1287,0.69,0.0206
45,10:00-10:30,1245,54.4,0.6441,0.4581,0.95,0.0171
45,10:30-11:00,535,54.2,0.5731,0.4148,0.91,0.0246
45,11:00-11:30,202,54.5,0.5274,0.3327,0.85,0.0245
45,11:30-12:00,77,58.4,0.4574,0.3643,0.8,0.0207
45,12:00-12:30,44,50.0,0.4051,0.3036,0.75,0.015
45,12:30-13:00,33,51.5,0.4415,0.2589,0.63,0.0024
45,13:00-13:30,29,58.6,0.6372,0.2178,0.65,0.0149
45,13:30-14:00,13,61.5,0.475,0.2968,0.7,-0.0156
45,14:00-14:30,21,57.1,0.3378,0.2078,0.83,0.0141
45,14:30-15:00,11,54.5,0.2791,0.0755,0.8,-0.0019
45,15:00-15:30,25,48.0,0.2461,0.1287,0.7,0.0199
50,10:00-10:30,968,56.1,0.6405,0.4436,0.94,0.0145
50,10:30-11:00,691,51.1,0.5828,0.4225,0.93,0.0198
50,11:00-11:30,247,53.4,0.5876,0.3666,0.87,0.0245
50,11:30-12:00,97,58.8,0.432,0.3116,0.81,0.0206
50,12:00-12:30,55,49.1,0.4891,0.3781,0.75,0.0137
50,12:30-13:00,41,53.7,0.436,0.2867,0.67,0.0087
50,13:00-13:30,35,57.1,0.5954,0.2178,0.68,0.0124
50,13:30-14:00,17,58.8,0.4238,0.2968,0.7,-0.019
50,14:00-14:30,26,53.8,0.2995,0.1822,0.84,0.0134
50,14:30-15:00,14,50.0,0.2665,0.1112,0.81,0.0159
50,15:00-15:30,28,53.6,0.2293,0.1269,0.74,0.0196
55,10:00-10:30,656,55.9,0.6299,0.4576,0.94,0.015
55,10:30-11:00,889,53.0,0.5942,0.4283,0.93,0.0187
55,11:00-11:30,285,53.0,0.5991,0.3666,0.89,0.0239
55,11:30-12:00,123,55.3,0.4383,0.3643,0.83,0.0163
55,12:00-12:30,72,48.6,0.4977,0.3794,0.75,0.0162
55,12:30-13:00,45,53.3,0.4155,0.2615,0.67,0.0102
55,13:00-13:30,39,59.0,0.5673,0.2144,0.67,0.0114
55,13:30-14:00,19,52.6,0.41,0.2968,0.74,-0.0157
55,14:00-14:30,30,50.0,0.28,0.1657,0.84,0.0085
55,14:30-15:00,16,50.0,0.2376,0.089,0.8,0.0142
55,15:00-15:30,35,51.4,0.2127,0.1196,0.78,0.0251
60,10:30-11:00,1434,54.4,0.5959,0.4391,0.96,0.0128
60,11:00-11:30,324,52.2,0.6057,0.35,0.9,0.0246
60,11:30-12:00,142,54.2,0.474,0.3678,0.84,0.0185
60,12:00-12:30,87,51.7,0.5009,0.3922,0.77,0.0215
60,12:30-13:00,54,51.9,0.4123,0.2448,0.71,0.0125
60,13:00-13:30,45,60.0,0.6042,0.1918,0.68,0.0051
60,13:30-14:00,22,54.5,0.3926,0.2958,0.74,-0.0082
60,14:00-14:30,34,50.0,0.3579,0.2006,0.86,0.0082
60,14:30-15:00,19,52.6,0.2193,0.1024,0.77,0.012
60,15:00-15:30,38,50.0,0.2072,0.1223,0.79,0.0232
65,10:30-11:00,1259,54.9,0.5998,0.4448,0.93,0.0161
65,11:00-11:30,394,52.3,0.5869,0.3506,0.9,0.0231
65,11:30-12:00,165,54.5,0.4828,0.3678,0.85,0.0184
65,12:00-12:30,107,52.3,0.4875,0.3781,0.77,0.0192
65,12:30-13:00,66,56.1,0.4498,0.2696,0.72,0.0101
65,13:00-13:30,49,61.2,0.582,0.1918,0.69,0.0054
65,13:30-14:00,30,60.0,0.3885,0.2621,0.73,-0.0068
65,14:00-14:30,42,52.4,0.3682,0.1926,0.85,-0.0094
65,14:30-15:00,22,45.5,0.3044,0.1384,0.82,0.0172
65,15:00-15:30,45,51.1,0.2121,0.1287,0.79,0.0237
70,10:30-11:00,1100,54.8,0.5911,0.4294,0.93,0.0123
70,11:00-11:30,465,53.5,0.5967,0.3749,0.91,0.0211
70,11:30-12:00,191,57.1,0.4865,0.3677,0.85,0.0173
70,12:00-12:30,119,52.1,0.482,0.3557,0.78,0.021
70,12:30-13:00,71,56.3,0.4454,0.2688,0.72,0.0101
70,13:00-13:30,54,63.0,0.5805,0.1982,0.7,0.0094
70,13:30-14:00,37,56.8,0.4749,0.2633,0.74,-0.0014
70,14:00-14:30,51,54.9,0.4012,0.2078,0.87,-0.0065
70,14:30-15:00,24,50.0,0.3163,0.163,0.85,0.0153
70,15:00-15:30,49,51.0,0.2047,0.125,0.81,0.0231
75,10:30-11:00,920,54.9,0.5834,0.4233,0.93,0.0111
75,11:00-11:30,538,55.2,0.6054,0.3849,0.92,0.0197
75,11:30-12:00,219,56.6,0.4837,0.365,0.86,0.019
75,12:00-12:30,132,51.5,0.5209,0.3865,0.81,0.021
75,12:30-13:00,84,54.8,0.4626,0.2652,0.74,0.0144
75,13:00-13:30,62,62.9,0.5484,0.212,0.71,0.0145
75,13:30-14:00,41,58.5,0.4694,0.2633,0.75,-0.0025
75,14:00-14:30,53,52.8,0.3938,0.2078,0.88,-0.0057
75,14:30-15:00,30,46.7,0.2937,0.1734,0.84,0.0161
75,15:00-15:30,59,55.9,0.2021,0.1275,0.78,0.02
80,10:30-11:00,707,52.8,0.5724,0.3957,0.93,0.0084
80,11:00-11:30,651,57.9,0.6115,0.4001,0.91,0.0184
80,11:30-12:00,248,58.1,0.4934,0.3632,0.87,0.0186
80,12:00-12:30,147,52.4,0.5199,0.3613,0.83,0.0215
80,12:30-13:00,94,56.4,0.4432,0.2588,0.75,0.0125
80,13:00-13:30,69,59.4,0.5417,0.2144,0.73,0.0142
80,13:30-14:00,48,60.4,0.4745,0.2782,0.75,-0.0005
80,14:00-14:30,55,50.9,0.4501,0.2223,0.89,-0.0076
80,14:30-15:00,37,54.1,0.4144,0.1963,0.84,0.0204
80,15:00-15:30,67,58.2,0.195,0.125,0.78,0.0192
85,10:30-11:00,466,50.2,0.5514,0.3867,0.93,0.0103
85,11:00-11:30,792,58.5,0.6086,0.3998,0.92,0.0162
85,11:30-12:00,274,56.2,0.4916,0.3632,0.88,0.0185
85,12:00-12:30,162,51.2,0.5159,0.3585,0.84,0.0223
85,12:30-13:00,103,55.3,0.4324,0.2573,0.77,0.0133
85,13:00-13:30,80,58.8,0.5306,0.2161,0.74,0.0144
85,13:30-14:00,54,59.3,0.459,0.2782,0.75,0.0021
85,14:00-14:30,58,50.0,0.4427,0.2224,0.88,-0.0057
85,14:30-15:00,40,47.5,0.4456,0.2232,0.86,0.0212
85,15:00-15:30,73,57.5,0.1938,0.1275,0.79,0.02
90,11:00-11:30,1162,57.1,0.5812,0.3826,0.93,0.0127
90,11:30-12:00,307,54.1,0.4896,0.3512,0.9,0.0176
90,12:00-12:30,179,52.0,0.5262,0.3613,0.85,0.0198
90,12:30-13:00,112,54.5,0.4365,0.2602,0.78,0.0144
90,13:00-13:30,87,56.3,0.5329,0.2286,0.76,0.0145
90,13:30-14:00,57,57.9,0.4677,0.2949,0.77,0.0032
90,14:00-14:30,62,51.6,0.4385,0.2228,0.89,0.0007
90,14:30-15:00,43,46.5,0.4336,0.2262,0.9,0.0183
90,15:00-15:30,78,56.4,0.1925,0.1281,0.82,0.0205
95,11:00-11:30,992,57.4,0.5908,0.4,0.91,0.0112
95,11:30-12:00,364,53.3,0.4706,0.3276,0.89,0.0175
95,12:00-12:30,205,53.2,0.5119,0.3557,0.86,0.0181
95,12:30-13:00,127,56.7,0.4388,0.2615,0.78,0.0139
95,13:00-13:30,95,56.8,0.5337,0.2249,0.78,0.0169
95,13:30-14:00,71,57.7,0.5029,0.2949,0.8,0.0031
95,14:00-14:30,70,50.0,0.4707,0.2513,0.88,0.0011
95,14:30-15:00,47,48.9,0.4395,0.2761,0.92,0.0185
95,15:00-15:30,89,58.4,0.1821,0.125,0.85,0.0205
100,11:00-11:30,864,57.4,0.5933,0.4006,0.9,0.0106
100,11:30-12:00,409,55.0,0.484,0.3341,0.89,0.0168
100,12:00-12:30,224,51.8,0.5027,0.3596,0.86,0.0184
100,12:30-13:00,134,58.2,0.433,0.2588,0.79,0.0145
100,13:00-13:30,103,58.3,0.5235,0.2249,0.77,0.0171
100,13:30-14:00,79,54.4,0.4852,0.2931,0.83,0.0062
100,14:00-14:30,76,48.7,0.4459,0.2299,0.9,0.0048
100,14:30-15:00,48,47.9,0.4305,0.2754,0.95,0.0168
100,15:00-15:30,100,59.0,0.1784,0.1223,0.85,0.0199
105,11:00-11:30,736,59.4,0.6012,0.4065,0.91,0.0109
105,11:30-12:00,460,54.3,0.4864,0.3433,0.9,0.0152
105,12:00-12:30,236,51.7,0.5163,0.3746,0.87,0.0188
105,12:30-13:00,140,58.6,0.4322,0.2588,0.79,0.0141
105,13:00-13:30,111,59.5,0.5091,0.2178,0.77,0.0162
105,13:30-14:00,85,54.1,0.4647,0.2633,0.82,0.0076
105,14:00-14:30,82,51.2,0.4267,0.2234,0.89,0.004
105,14:30-15:00,56,44.6,0.4291,0.2504,0.97,0.0193
105,15:00-15:30,110,57.3,0.1802,0.1223,0.86,0.0191
110,11:00-11:30,571,60.2,0.6122,0.4111,0.9,0.0088
110,11:30-12:00,541,54.3,0.4852,0.3447,0.9,0.0139
110,12:00-12:30,261,52.9,0.509,0.3613,0.86,0.0181
110,12:30-13:00,150,57.3,0.4456,0.2652,0.81,0.0138
110,13:00-13:30,118,56.8,0.53,0.2268,0.78,0.0166
110,13:30-14:00,87,55.2,0.4575,0.2636,0.83,0.0078
110,14:00-14:30,88,50.0,0.4372,0.2288,0.91,0.0058
110,14:30-15:00,59,44.1,0.4208,0.2661,0.99,0.0198
110,15:00-15:30,121,57.9,0.1803,0.12,0.86,0.0185
115,11:00-11:30,381,59.1,0.6245,0.4391,0.89,0.0071
115,11:30-12:00,646,56.2,0.4871,0.3496,0.9,0.0122
115,12:00-12:30,293,54.6,0.5149,0.3535,0.87,0.017
115,12:30-13:00,158,57.0,0.4362,0.2602,0.83,0.014
115,13:00-13:30,124,55.6,0.5189,0.2214,0.79,0.0174
115,13:30-14:00,96,55.2,0.482,0.294,0.83,0.008
115,14:00-14:30,92,50.0,0.4633,0.235,0.91,0.0062
115,14:30-15:00,63,42.9,0.4127,0.2454,0.99,0.0197
115,15:00-15:30,126,58.7,0.1768,0.1198,0.87,0.0172
120,11:30-12:00,955,57.2,0.5331,0.3755,0.91,0.0099
120,12:00-12:30,311,56.6,0.5132,0.3579,0.87,0.0176
120,12:30-13:00,167,56.9,0.4317,0.2589,0.83,0.015
120,13:00-13:30,128,55.5,0.5409,0.2296,0.79,0.0173
120,13:30-14:00,102,54.9,0.5055,0.2958,0.83,0.0071
120,14:00-14:30,95,50.5,0.457,0.234,0.93,0.0024
120,14:30-15:00,66,43.9,0.4048,0.2558,0.98,0.0202
120,15:00-15:30,136,57.4,0.1801,0.1198,0.89,0.0187
